dataset,domain,n_samples,n_features,n_classes,accuracy,tdi_vr_h0,tdi_vr_h1,tdi_alpha_h0,tdi_alpha_h1,tdi_random_label,signal_ratio,input_entropy_h0,input_entropy_h1,input_knn_purity,final_knn_purity,purity_gain
,,,,,,,,,,,,,,,,
wine,biology,178,13,3,0.9777777777777777,375.59591036756865,39.33302210815994,375.59591036756865,39.33302210815994,215.1741907596588,0.5728874698052046,5.1420931034012,4.337509461148448,0.9382022471910112,0.9629213483146066,0.024719101123595433
iris,biology,150,4,3,1.0,181.78929885827904,16.367311875948875,181.78929885827904,16.367311875948875,155.12534955758196,0.8533249785979756,4.874038343022583,3.2304747297497833,0.9293333333333332,0.9066666666666666,-0.022666666666666613
breast_cancer,biology,569,30,2,0.972027972027972,465.9060216350708,66.08929506402164,359.5844927708034,45.92604659822732,98.69842137281037,0.2118419097191186,5.8855369116906235,5.2307627232958875,0.9495,0.9725,0.02300000000000002
digits,biology,1797,64,10,0.9866666666666667,1283.3648681760187,98.86293543459777,969.9448225761058,76.3162247954463,1006.3770620213644,0.7841706493428303,5.888147754250401,5.1346738167698565,0.8710000000000001,0.9655000000000001,0.09450000000000003
swiss_roll,synthetic,500,3,2,1.0,307.78133589829645,61.96010072908567,274.0118780235622,57.674704728818476,192.81281595425503,0.6264603907560148,5.864467809199133,4.366756605903767,0.935,0.9440000000000001,0.009000000000000008
two_moons,synthetic,500,2,2,0.976,113.9457855021822,13.529940136591318,103.7388955985443,12.180027352990415,110.46971894086076,0.9694936802971543,5.824466682682806,3.771022042731745,0.9845,0.985,0.0004999999999999449
two_circles,synthetic,500,2,2,1.0,95.0337125762331,19.19210459678652,79.35830676181754,18.85043965644303,92.10721556926175,0.9692056962983131,5.836976879046555,2.668223688414796,1.0,1.0,0.0
blobs_2d,synthetic,500,2,4,0.912,176.64385568984423,24.58272827638792,149.3653018528537,16.083109988756576,127.55585444579937,0.7221075080571451,5.818306797005668,4.194470364004793,0.8995000000000001,0.9,0.0004999999999999449
blobs_10d,synthetic,500,10,5,1.0,427.220256382436,38.006709467999244,325.3864840487307,25.03435596989767,498.35738760069165,1.166511606496897,5.932153108953944,5.179443913879691,1.0,1.0,0.0
aniso,synthetic,500,2,3,0.92,180.78082389969038,26.314090751510886,156.73391885681608,19.74146583374078,138.71195013726515,0.7672934946586596,5.8037738745342144,4.055307833387716,0.9194999999999999,0.922,0.0025000000000001688
cmf_hunt,mathematics,2400,20,3,0.9983333333333333,341.34187506529736,52.72684513150324,257.2393812031873,34.29681820921563,217.0242360992816,0.6357972811210629,5.754337632035504,5.296269796681598,0.9775,0.9925,0.015000000000000013
ionosphere,physics,150,4,3,1.0,181.75782504798957,16.48800427901683,181.75782504798957,16.48800427901683,152.6930039259086,0.8400903998801319,4.863555684992227,3.2307616498702374,0.9293333333333332,0.9066666666666666,-0.022666666666666613
sonar,physics,208,60,2,0.8461538461538461,711.9989418611826,45.50973633046429,711.9989418611826,45.50973633046429,624.359781725627,0.8769111090158861,5.2661582793703605,4.095826272763482,0.7932692307692307,0.8913461538461538,0.09807692307692306
magic,physics,2000,10,2,0.828,388.55170025039195,62.45926889110915,302.3394018146632,39.414202638967154,389.39799859638106,1.0021780842689498,5.850401629496705,5.079138089253873,0.7345,0.7475,0.013000000000000012
waveform_5000,physics,3000,40,3,0.792,1250.779384613037,194.2261553083962,938.6150753498077,132.2466107261337,714.5069714784622,0.5712493987894712,5.986026822331839,6.0494208037749235,0.6644999999999999,0.7190000000000001,0.054500000000000215
isolet,speech,7797,617,26,0.963076923076923,6571.3039616635715,177.32176494209824,5010.412230982302,131.43468568693334,8269.652076548231,1.2584491791572385,5.976073667282101,5.228545416986431,0.5794999999999999,0.9730000000000001,0.3935000000000002
phoneme,speech,2000,5,2,0.842,371.24782598447564,48.50076519856398,307.3304511590569,36.97094464759751,324.080326696803,0.8729487528644948,5.875524995404949,4.613234634611766,0.7375,0.7354999999999999,-0.002000000000000113
shuttle,aerospace,3244,9,7,0.9741060419235512,198.6826687013697,14.963906302042677,157.0646784579308,12.080277138385027,151.71530605266747,0.763606141614211,4.481624899677651,3.154924202923774,0.9115000000000001,0.9159999999999999,0.0044999999999998375
climate_model,engineering,2000,9,2,0.598,251.73135552882482,46.90028120302952,197.58774702248655,41.73816540420733,236.58356684940833,0.9398255785514095,5.449521355470706,4.640364183004735,0.53,0.528,-0.0020000000000000018
APSFailure,engineering,2000,170,2,0.944,1483.000620798374,32.54579322783418,1134.2920828940312,24.37226829978184,1362.310484447545,0.9186176090163364,5.42278818897926,3.8072958384031277,0.8935,0.9319999999999999,0.03849999999999998
diabetes,medicine,768,8,2,0.765625,564.75887241429,65.69872846180108,447.4478046688302,51.077311103593324,561.1708625618157,0.9936468287126933,5.910784395369501,5.140695884661154,0.6759999999999999,0.6920000000000001,0.016000000000000125
wdbc,medicine,569,30,2,0.9790209790209791,521.1480545065907,64.00420697136772,410.4463126580737,48.37176405556913,90.39572767105464,0.17345498441251775,5.892280885401527,5.31298269394193,0.9345,0.9595,0.025000000000000022
blood_transfusion,medicine,748,4,2,0.8074866310160428,190.34772731302948,29.927229261984838,155.01485639346618,20.745396489606602,204.27393225421127,1.0731619186515422,5.38222466157189,4.408544160190537,0.6925,0.6919999999999998,-0.000500000000000167
breast_w,medicine,699,9,2,0.9771428571428571,463.6463459907374,70.3615239929268,377.12152296826406,54.07485571465141,405.934964334223,0.8755271509081033,5.438533668006379,4.76921638853292,0.955,0.961,0.006000000000000005
sick,medicine,1231,6,2,0.9318181818181818,304.6226438569505,41.27641173905476,249.90074890293357,33.222560533086046,284.1812200218462,0.9328959148397926,5.814733518942586,4.815490389761621,0.8975,0.9185,0.02100000000000002
hepatitis,medicine,155,6,2,0.7435897435897436,225.74263535727826,21.623791004315187,225.74263535727826,21.623791004315187,193.13723687643713,0.8555638440685464,4.894671553572787,3.8544871245704626,0.7819354838709679,0.7974193548387097,0.015483870967741842
hypothyroid,medicine,1291,6,4,0.9597523219814241,273.9963264488959,35.30539904206702,238.8872032300178,33.30958382257974,263.73891931552805,0.9625637056295315,5.8333464669657165,4.92247028347405,0.7659999999999999,0.7975,0.031500000000000083
cardiotocography,medicine,2126,35,10,1.0,865.0949587016561,63.09428609954897,660.2948694250224,43.38106577528168,385.61855217644796,0.44575286018911553,5.871818586441121,5.139665476830849,0.985,0.9984999999999999,0.013499999999999956
arrhythmia,medicine,478,6,3,0.5416666666666666,195.18003955127634,117.95790276367714,173.2359321278267,95.94296670726894,180.4955555504054,0.9247644173316548,4.688784513931903,4.647983809629732,0.431,0.4335,0.0025000000000000022
cardio2,medicine,690,6,2,0.7687861271676301,572.8884622741489,88.78761783852163,478.48209232153647,69.85516165876975,615.5254695369233,1.0744246220172105,5.875395571654898,5.056336804131224,0.6884999999999999,0.6755,-0.0129999999999999
yeast,biology,2000,11,2,0.584,321.84611679577887,73.35787203539397,263.3535120653744,54.855260502295266,298.0072050283131,0.9259307149491187,5.721497742329307,5.1137789027000995,0.5475,0.5369999999999999,-0.010500000000000065
miceprotein,biology,126,310,2,0.875,1165.953693921971,26.221321592150296,1165.953693921971,26.221321592150296,1116.9990662602017,0.9580132316429322,4.716491142999923,3.578168200935769,0.696825396825397,0.9349206349206349,0.23809523809523792
steel_plates_fault,engineering,1673,33,2,1.0,581.2066500940662,70.60653061482114,481.44643561143175,55.399694977531624,131.3708679665545,0.2260312540217711,5.85282993868422,5.0483992953530485,0.919,0.9965,0.07750000000000001
banknote,finance,1372,4,2,1.0,303.79702207025673,28.53008034429444,268.8440591162054,30.246364874454905,257.5704817691745,0.8478374146459151,5.810748450645081,4.0253853234753745,0.99,0.9890000000000001,-0.0009999999999998899
bank_marketing,finance,2000,7,2,0.798,366.59345301964925,48.94783822474366,259.0392226030002,41.77264134049689,373.3793519950342,1.0185106933020467,5.687770677982185,4.988722134000889,0.6855,0.705,0.019499999999999962
credit_g,finance,1000,7,2,0.688,358.5506145917585,77.91305266179701,283.75729474896684,64.85090943637847,379.82738159243,1.059341041779825,5.823402472794014,5.412423217043505,0.62,0.6285,0.008499999999999952
credit_approval,finance,690,6,2,0.8208092485549133,421.73413397129667,43.55801278362357,347.0726117791702,34.4667526878567,428.1045586022772,1.0151053095252047,5.604570733684837,4.816806857030603,0.6545000000000001,0.665,0.010499999999999954
adult,social,2000,6,2,0.708,286.882695764589,39.776345673287665,219.69717006656464,27.48142323786756,285.71838928434954,0.9959415241928886,5.772169575344645,4.861139219278057,0.6365,0.6395000000000001,0.0030000000000001137
churn,finance,1707,16,2,0.6604215456674473,353.13498163223267,112.05744347238844,270.72421956062317,84.01801885585886,267.69214367866516,0.7580448202592664,5.973674814275373,5.890824410240144,0.595,0.623,0.028000000000000025
Titanic,social,1075,36,2,0.9851301115241635,236.46380599969478,22.71327028467531,172.1796608010134,17.977099498515866,111.50980865955353,0.47157241755508855,5.918620406059261,4.578953056858445,0.9630000000000001,0.9675,0.0044999999999999485
contraceptive,social,1473,2,3,0.5094850948509485,117.5671298947077,19.6275161094364,98.97177723845067,16.2392455702259,120.02917490552707,1.0209416102359934,4.953804157917768,4.360341751987416,0.42400000000000004,0.4105,-0.013500000000000068
Buzzinsocialmedia,social,1023,30,2,0.99609375,536.977175718846,71.73174141486408,364.63408863451355,48.06339572300171,421.00805159911073,0.7840334201086135,5.815395845595837,5.42150523277106,0.9865,0.986,-0.000500000000000056
credit_card_default,finance,130,8,2,0.9090909090909091,120.17638139328926,12.124070556408146,120.17638139328926,12.124070556408146,100.65462381962533,0.8375574522436565,4.530740202826905,3.3346742197880856,0.8769230769230769,0.8769230769230769,0.0
kc1,software,522,21,2,0.8091603053435115,196.01118430819383,16.83780780411245,164.20156222492508,13.198754464128385,324.1536185310596,1.6537506248693639,4.7982887700470105,4.130692516956459,0.7929999999999999,0.7829999999999999,-0.010000000000000009
pc1,software,1077,21,2,0.937037037037037,189.14305174327072,25.42581903936226,159.34573126584624,20.229873104243094,211.44545328146828,1.1179128777538667,5.470968285326144,4.581373053462891,0.9165000000000001,0.914,-0.0025000000000000577
pc4,software,1178,37,2,0.8847457627118644,170.3328174165592,32.486711078428286,186.4917412293333,21.504928200622928,132.18995608095838,0.7760686289693656,5.550807436276607,4.798044216569958,0.8315,0.8504999999999999,0.018999999999999906
pc3,software,1160,37,2,0.8482758620689655,190.8726050406711,34.50361214780911,112.67930687369567,24.10340858637636,127.75004511538435,0.6692948162370572,5.5322743411649,4.870508971714962,0.8079999999999999,0.8140000000000001,0.006000000000000116
mc1,software,1068,38,2,0.9700374531835206,148.56297296775801,20.564504495234072,100.6337766514363,17.485641652562364,132.36082569996722,0.8909408788466621,4.929461793338149,4.186767654081029,0.9170000000000001,0.9375,0.02049999999999985
mozilla4,software,2000,5,2,0.892,207.24458410320216,29.56209480584116,182.35647335980607,26.814783914266794,206.22257488833833,0.9950685842079477,5.570583618274279,4.425975810037266,0.746,0.7615000000000001,0.01550000000000007
kc2,software,369,8,2,0.5806451612903226,205.25501068254704,18.448706660317924,182.06123453035485,16.208215332076563,192.0926353467337,0.9358730620410011,5.327843326035543,4.389106276619717,0.5994579945799458,0.6016260162601627,0.0021680216802169028
kc3,software,1326,21,2,0.7891566265060241,174.71282102941123,17.691164968747387,140.12374611555498,14.965764108129596,199.28794835159073,1.1406601254411806,5.022066769706544,3.7456838292374077,0.7815000000000001,0.7844999999999999,0.0029999999999997806
jm1,software,403,37,2,0.9207920792079208,171.46533281355755,34.91628482897468,140.26364005266183,26.734094691878212,169.09058812126722,0.9861502925791273,5.698359842720468,4.8502863767430835,0.8785,0.8844999999999998,0.005999999999999894
mnist_784,vision,10000,784,10,0.9416,6477.492399164114,157.43657839151635,4701.57256124868,121.48857850711494,7586.865541119879,1.1712658346150933,5.877617409146824,4.974351582244609,0.6575,0.9079999999999999,0.25049999999999994
fashion_mnist,vision,10000,784,10,0.8408,5907.028080607333,135.09892839323808,4393.970198337149,95.76341537877512,6829.235565762104,1.1561203828000006,5.916715174939426,4.552199222209113,0.6715000000000001,0.8240000000000001,0.15249999999999997
letter,vision,20000,16,26,0.9518,1280.397549947234,128.05062690809189,1057.8510500361635,92.94469772167248,245.49554861629082,0.19173384752759629,5.938561467402765,5.2275206603198185,0.42200000000000004,0.547,0.125
optdigits,vision,5620,64,10,0.9836298932384342,1274.3536567412934,103.3298642158885,988.9600705876139,79.95436427513962,1162.2469716754622,0.9120285923198869,5.898151660930765,5.068327264854371,0.8615,0.9494999999999999,0.08799999999999986
pendigits,vision,10000,16,10,0.9936,249.18618508985304,38.053208667817906,206.46008763484502,33.36248868630869,341.1120845412495,1.3689044776629542,5.9048872178650385,4.812156321712269,0.9030000000000001,0.9235000000000001,0.020499999999999963
semeion,digits,1593,256,10,0.9373433583959899,5259.329946733061,265.35784957751497,4028.509414241642,177.80367796013635,4815.921754900592,0.9156911248536705,5.979792777143753,5.839928838414091,0.7525,0.966,0.21350000000000002
mfeat_fourier,vision,2000,76,10,0.82,1925.360060855548,148.3673139102562,1479.8613139530391,101.21624605536633,1653.829985384839,0.8589717939043294,5.957279473679216,5.361367122774964,0.645,0.7709999999999999,0.1259999999999999
mfeat_karhunen,vision,2000,64,10,0.972,2060.6092186915125,171.52538224412274,1575.2960347533453,121.36000648351785,1390.5922474861145,0.6748452034826579,5.978138714067634,5.7244853969116996,0.8035,0.9445000000000001,0.14100000000000013
mfeat_morphological,vision,2000,6,10,0.73,265.1203819061954,21.457988650207056,230.21470523840307,19.356695833974232,266.9743830870712,1.0069930541271315,5.561269377015281,3.959721871382701,0.6695,0.6920000000000001,0.022500000000000075
mfeat_zernike,vision,2000,47,10,0.806,729.8472660464325,130.4063539851575,570.620086595423,93.44894395071603,733.107018934267,1.0044663493849781,5.955278780355683,5.360964189690943,0.6794999999999999,0.7859999999999999,0.10650000000000004
mfeat_factors,vision,2000,216,10,0.98,2673.665470165496,152.80767907854886,2089.925541836795,120.34727931574199,2483.949616688424,0.929042785795738,5.963444368529838,4.9986099575240335,0.884,0.9680000000000001,0.08400000000000007
segment,vision,2310,19,7,0.9878892733564014,131.1620717854492,23.238772893445677,85.10410879234792,20.322300141727634,310.2159667988677,2.3651346961514093,5.572430889235459,4.530608072793495,0.855,0.8994999999999999,0.04449999999999987
movement_libras,vision,2000,240,10,0.976,3913.5078686425104,169.60325609790112,3028.194823574413,127.42442993395404,3125.945668215072,0.7987579872426264,5.976512878652544,5.239298030215304,0.884,0.9645,0.08050000000000002
fabert,vision,2000,26,2,0.594,185.3725416575473,24.960905844819568,139.11564597875775,18.409172611122194,195.4730041421117,1.0544873711837202,5.7924853649743495,4.597549879260632,0.5529999999999999,0.5565000000000001,0.0035000000000001696
spambase,nlp_features,2000,57,2,0.944,690.4791352034347,32.54322335413666,625.951940812364,23.325888672016198,551.2447974441219,0.7983511294395733,5.747813153309278,4.081315331720342,0.8169999999999998,0.8785000000000001,0.06150000000000022
analcatdata_authorship,nlp_features,841,70,4,1.0,2656.2309332396267,111.29733817506386,2009.691875305841,80.96353240176956,1724.246860384941,0.6491328893162135,5.984305570928056,5.663562678034818,0.9855000000000002,0.997,0.011499999999999844
cnae,nlp_features,1080,856,9,0.9185185185185185,6335.359289677002,57.6129902389829,5257.506604977692,22.32854141442475,5928.45217388367,0.9357720537718583,5.742521617351262,3.6704269520422708,0.625,0.9684999999999999,0.3434999999999999
sylva_agnostic,ecology,2000,48,2,0.736,493.7824209234511,176.19050116358943,367.1500896744097,141.2801648616013,399.5221816847327,0.8091057209723325,5.771700326528582,5.236158374031991,0.6259999999999999,0.6615000000000001,0.0355000000000002
wilt,ecology,1261,5,2,0.9810126582278481,375.79343168077315,62.560810548011816,306.11376664384755,44.61194137156082,367.4476099600111,0.9777914646260991,5.7841731400129754,5.136639955006279,0.8364999999999999,0.8915000000000001,0.05500000000000016
gas_drift,chemistry,163,9,2,0.8048780487804879,201.45406151120477,11.636193692597555,201.45406151120477,11.636193692597555,145.65007181543515,0.7229939705501255,4.703842738750395,3.65110880384995,0.7521472392638037,0.750920245398773,-0.0012269938650306678
qsar_biodeg,chemistry,1055,41,2,0.8825757575757576,312.9328012805606,42.97708079631087,289.87552459948375,33.30774109614624,297.0600944593555,0.94927758689325,5.808823074116271,4.882036260958662,0.787,0.809,0.02200000000000002
seismic_bumps,engineering,1286,10935,2,0.9565217391304348,28207.311919241103,158.16557146277705,21617.880091162315,87.71914268739646,28717.69531212954,1.018094010317243,5.962241202126922,4.136977802691786,0.878,0.98,0.10199999999999998
electricity,energy,2000,3,2,0.574,248.3188091286564,46.86793938679023,204.31427993640975,33.56148305399221,268.7402890020374,1.0822389570288267,5.8730834363732125,4.600608200874317,0.5165000000000001,0.5115000000000001,-0.0050000000000000044
balance_scale,psychology,625,4,3,0.9235668789808917,756.119865155136,394.34587308157853,579.7500254248616,217.33011131227295,520.2648928761482,0.6880719801871671,5.9889614164908656,6.001342099833184,0.7829999999999999,0.8025,0.019500000000000073
heart_statlog,medicine,270,13,2,0.8088235294117647,586.0785586289717,101.54831402588856,586.0785586289717,101.54831402588856,429.87517566375107,0.7334770558222926,5.539662368994438,5.182223885642616,0.7666666666666667,0.7822222222222223,0.015555555555555545
lymph,medicine,148,3,4,0.6216216216216216,72.06012362557222,6.964936587547567,72.06012362557222,6.964936587547567,67.64284896229051,0.938700151470263,3.022880957895695,2.4877431549221414,0.581081081081081,0.572972972972973,-0.008108108108108025
anneal,engineering,898,6,5,0.8177777777777778,142.59167515232923,23.975428742404283,133.67200533282738,17.72791888878518,128.19756930814867,0.8990536731628723,5.114204718202373,3.923310720851224,0.752,0.7509999999999999,-0.001000000000000112
australian,finance,151,3,3,0.6052631578947368,96.23013360619322,13.408398224085122,96.23013360619322,13.408398224085122,98.00368471210922,1.0184303090877331,4.4595099740033906,2.721617150545394,0.3894039735099338,0.38013245033112586,-0.009271523178807917
glass,materials,214,9,6,0.6481481481481481,219.24320994124463,13.954952389043084,219.24320994124463,13.954952389043084,163.89045913049267,0.7475280952801866,4.964847034365494,3.561274330403329,0.6280373831775703,0.6448598130841121,0.016822429906541814
eucalyptus,ecology,736,14,5,0.6304347826086957,342.1068887302398,79.6021027671982,276.71845617914823,64.79122397627303,359.2666950309439,1.050159195461963,5.87502586351839,5.392500741090325,0.47900000000000004,0.5075,0.028499999999999914
vehicle,robotics,846,18,4,0.8443396226415094,210.658290743191,67.97910932221903,185.4677547325287,48.45657612466274,413.3842634714796,1.9623450945751166,5.932169115587013,5.207908855746478,0.6315,0.6970000000000001,0.06550000000000011
gina_agnostic,synthetic,2000,970,2,0.896,10564.81037794226,232.72211413939863,7923.412400637678,147.8276239373497,10735.672903787676,1.0161727962673284,5.972709465722379,5.164748994378815,0.6890000000000001,0.9615,0.27249999999999996
har,robotics,6000,561,6,0.984,4798.826512228579,87.97012061558843,3730.4214932677864,57.70242094052297,5378.3890228270375,1.1207717155687107,5.943698497859165,5.062881005138948,0.746,0.9789999999999999,0.23299999999999987
wall_robot,robotics,3154,24,4,0.9011406844106464,180.9625196314763,59.10099388115964,149.19081406847866,49.312868459151495,202.5939399704754,1.1195353622565087,5.843452237593979,5.074931378549808,0.6235,0.6619999999999999,0.03849999999999987
ilpd,medicine,100,9,2,0.92,197.3283604330668,41.41833490266374,197.3283604330668,41.41833490266374,197.88143874137023,1.0028028323302824,4.523952102074493,3.9254377759676857,0.802,0.81,0.008000000000000007
nomao,nlp_features,6000,128,6,0.9826666666666667,686.5406091517727,29.957386478720593,528.2169344403367,26.766331041553357,591.4975700797855,0.8615623929523794,5.580553712372623,4.067386851939089,0.8275,0.9594999999999999,0.1319999999999999
ozone,environment,1160,72,2,0.8931034482758621,951.4043396200519,109.62666859225229,732.8474004233518,82.40693429695125,801.2092725031091,0.8421332961578418,5.957243056055677,5.20041961180762,0.838,0.8605000000000002,0.022500000000000187
first_order,synthetic,4475,51,6,0.4539767649687221,454.1838992311457,29.036042825589,362.4609773707398,19.406342262620754,272.4393852626671,0.5998437763290587,5.32356735311191,3.8834831394229874,0.29350000000000004,0.3085,0.014999999999999958
hill_valley,synthetic,1212,100,2,0.594059405940594,157.5330163287074,3.8228527159511363,158.91779407765256,4.565013835872557,92.02646009287562,0.5841725260998862,4.384443131971783,1.826587907740949,0.5005,0.594,0.09350000000000003
Thai_Student,education,500,7,10,0.8,227.26770336319476,180.0695188600108,193.6659455874559,127.52916677831581,187.9693876374806,0.8270835884546612,4.329856164383912,4.800125858424774,0.602,0.619,0.017000000000000015
eye_movements,neuroscience,2000,100,2,0.778,1614.8141120843131,35.11760279445633,1252.9888540468296,27.698484432363706,1609.5136023261573,0.9967175728038974,5.738638794640936,4.0755070569634615,0.6175,0.715,0.09749999999999992
wine_quality_red,food,1599,11,6,0.62,476.3393173496372,87.24702016018774,383.2561185818262,53.41558855637587,463.579793630308,0.973213372789961,5.877354582916839,5.146112294761676,0.505,0.5075,0.0024999999999999467
volkert,synthetic,583,9,2,0.7054794520547946,319.64581549231065,40.0703144571409,265.9700380718237,25.42463502597755,300.10082383601724,0.9388542233027807,5.710736762395165,4.908886333750945,0.6430000000000001,0.6405000000000001,-0.0025000000000000577
100_plants_texture,ecology,1600,64,100,0.75,1354.975866262158,119.49467290285708,1078.6148534093907,90.75271252498263,1214.7937201995528,0.8965426989859884,5.959053674310104,4.991554259466076,0.41,0.44,0.030000000000000027
