dataset,domain,n_samples,n_features,n_classes,accuracy,tdi_vr_h0,tdi_vr_h1,tdi_alpha_h0,tdi_alpha_h1,tdi_random_label,signal_ratio,input_entropy_h0,input_entropy_h1,input_knn_purity,final_knn_purity,purity_gain
100_plants_margin,ecology,1600,64,100,0.615,590.6198683887669,55.897551822581036,505.99294230670444,49.23695771197802,620.2673911880329,1.050197300135103,5.834082616847297,4.432336274938153,0.2725,0.293,0.020499999999999963
synthetic_control,synthetic,2000,8,2,0.95,497.0467665503648,69.78810450712737,398.1148871315122,39.2744597725878,423.2808670341967,0.8515916318536326,5.915285640670589,5.251651915431253,0.7775,0.8785,0.10099999999999998
hapt,robotics,303,5,2,0.8157894736842105,423.42089670513315,70.93761712565956,420.25540668314335,68.68238959166096,374.4213761767803,0.8842770375537802,5.624311080512829,4.825910906254524,0.634983498349835,0.6316831683168316,-0.0033003300330034513
australian2,finance,2310,16,7,0.9273356401384083,206.98467045091792,18.183881351158234,163.09439649390393,15.4665407874176,222.9882211589972,1.0773175649830269,5.291975802338376,3.9808577870406117,0.7865000000000001,0.8119999999999998,0.025499999999999745
christine,synthetic,2000,1599,2,0.638,14497.980222880957,192.91010737358312,10959.07365674491,122.4617147830356,14495.63318957276,0.9998381130838837,5.985840147859884,5.266700209335161,0.589,0.8555000000000001,0.2665000000000002
jasmine,synthetic,2000,8,2,0.804,208.23769227105845,23.514261901601408,186.01408364491954,19.38361135843875,263.2371154539873,1.2641184820245575,5.559397432200618,4.80107899454379,0.6905,0.6940000000000001,0.0035000000000000586
madeline,synthetic,2000,259,2,0.576,7138.303509604359,223.6171775453265,5343.004056925892,175.19441818738582,7145.812207429341,1.0010518882833825,5.988558205046767,6.195800135141068,0.5784999999999999,0.6594999999999999,0.08099999999999996
philippine,synthetic,2000,308,2,0.698,6561.792669061966,202.19673442773785,4829.211607392668,140.0950865145844,6532.225795070433,0.9954940859178717,5.963878866837048,5.652684040264133,0.6345,0.758,0.12350000000000005
sylvine,synthetic,2000,20,2,0.896,444.38836789131165,107.74044577840547,376.4161286354065,84.05869970020056,94.28120696544647,0.21215948431059234,5.975498323462878,5.903590039205717,0.6565000000000001,0.7169999999999999,0.060499999999999776
Pumpkin_Seeds,openml_catalog,2000,12,2,0.894,249.98067986150468,51.69104271823204,179.8666348445294,35.0882905436067,241.69243580625604,0.9668444615006226,5.897675182514141,4.890569681315883,0.792,0.7985,0.00649999999999995
timing_attack_dataset_25_micro_s,openml_catalog,11000,124,11,0.10072727272727272,256.0404026576922,36.061844306895345,202.34207810663213,31.615066302518557,186.45686026467317,0.7282321787079546,5.882172957464469,5.010044114130746,0.079,0.085,0.006000000000000005
irish,openml_catalog,500,2,2,0.688,126.91951926665203,18.31488321107234,109.96395654387085,14.39148870917919,117.81299401253072,0.928249608045009,5.427291200899563,3.6593308222922296,0.6025,0.595,-0.007500000000000062
FOREX_usdchf_hour_Close,openml_catalog,2000,10,2,0.492,152.02529527401913,22.60399083197825,114.42161808606686,15.934021585187033,182.99836987999907,1.2037363226307325,5.696429013079149,4.165807593615554,0.515,0.5185,0.0034999999999999476
kc1_seed_3_nrows_2000_nclasses_1,openml_catalog,1309,21,2,0.7713414634146342,166.77126785298606,20.142617332667367,126.7237249729684,14.27952159133234,187.13438657287242,1.122102080184682,5.0515380515840524,3.881560091888742,0.7575,0.76,0.0025000000000000577
chscase_census4,openml_catalog,400,7,2,0.46,713.3083228650739,138.57461913852046,554.7535937037949,100.38983472504205,680.9140741098415,0.9545859094632211,5.93840462072777,5.605493684748154,0.48700000000000004,0.495,0.007999999999999952
spambase_reproduced,openml_catalog,2000,57,2,0.944,690.4791352034347,32.54322335413666,625.951940812364,23.325888672016198,551.2447974441219,0.7983511294395733,5.747813153309278,4.081315331720342,0.8169999999999998,0.8785000000000001,0.06150000000000022
timing_attack_dataset_32_micro_s,openml_catalog,9996,124,11,0.11284513805522209,284.5742789025834,39.84014271703268,206.61800394742886,30.718637088870242,215.57955976103312,0.7575511061378501,5.880634395028476,5.060996858032287,0.0725,0.081,0.008500000000000008
mfeat_factors_seed_4_nrows_2000_,openml_catalog,2000,100,10,0.976,1622.4796182205182,115.64543025131505,1276.9501618439099,100.24193847232098,1354.9342948051117,0.8351009649607547,5.9635379489165725,5.0048911996669165,0.8805000000000001,0.9555000000000001,0.07500000000000007
eye_movements_seed_3_nrows_2000_,openml_catalog,2000,20,2,0.566,184.48394571306227,42.2368417664186,142.3001009745184,28.67675428730691,200.62168419996036,1.0874750289220179,5.884974998857567,5.342763768462331,0.5335,0.513,-0.020499999999999963
no2,openml_catalog,500,7,2,0.68,432.48312685632413,82.16983006797432,359.03660932459707,67.88102768758412,408.46324716441575,0.9444605391509573,5.931628161877832,4.983629695444009,0.5529999999999999,0.557,0.004000000000000115
Predicting_Risk_Factors_of_Chron,openml_catalog,200,13,2,1.0,231.24456263929125,56.44675058666617,231.24456263929125,56.44675058666617,157.86719758238362,0.6826850144305191,4.53929086765038,4.220657581528365,1.0,1.0,0.0
spectrometer,openml_catalog,531,100,2,0.9323308270676691,678.8525423859841,59.12501147473181,531.0209187679759,43.60306154852638,595.64164663063,0.877424196626133,5.876191238269974,4.686884339373643,0.919,0.9475,0.02849999999999997
jasmine_seed_4_nrows_2000_nclass,openml_catalog,2000,6,2,0.754,192.37861089133528,15.919946556817791,188.88588897009635,17.354041664152383,173.0034315732838,0.8992862084392764,5.300653942093191,4.832757378422175,0.5895,0.603,0.013499999999999956
FOREX_eurcad_day_High,openml_catalog,1834,10,2,0.7516339869281046,326.98461666620517,34.41798188747024,259.8515230342102,24.809828558963506,213.2174488720333,0.6520718040068885,5.8348276684032285,3.975721057525947,0.48450000000000004,0.583,0.09849999999999992
vehicle,openml_catalog,846,18,2,0.9858490566037735,351.02881333628534,77.08404330212056,287.4998351991009,57.55764153240801,289.46844094087965,0.8246287197614434,5.9371799559428675,5.207055966558739,0.93,0.9684999999999999,0.03849999999999987
christine_seed_0_nrows_2000_ncla,openml_catalog,2000,96,2,0.694,2741.1947786032065,145.18811629684268,2057.5946362018585,129.8474281713569,2618.759314379405,0.9553350002052065,5.981172964749066,5.568649517624143,0.557,0.621,0.06399999999999995
Australian_seed_4_nrows_2000_ncl,openml_catalog,690,6,2,0.7687861271676301,572.8884622741489,88.78761783852163,478.48209232153647,69.85516165876975,615.5254695369233,1.0744246220172105,5.875395571654898,5.056336804131224,0.6884999999999999,0.6755,-0.0129999999999999
company_quality_and_valuation_fi,openml_catalog,719,9,6,0.5166666666666667,356.9750397160217,34.060314482860456,241.338795719724,23.942638701602597,399.84715607035224,1.120098358665177,5.46853765322002,5.077852173316806,0.365,0.38799999999999996,0.022999999999999965
philippine_seed_1_nrows_2000_ncl,openml_catalog,2000,100,2,0.618,2950.397229342769,169.35100678326285,2293.037513497368,117.31617676562405,2826.6508296300926,0.9580577155909809,5.981674618935099,5.784078037886459,0.581,0.609,0.028000000000000025
jasmine_seed_0_nrows_2000_nclass,openml_catalog,2000,6,2,0.786,214.0287027768822,32.08981036659034,192.23346512295794,31.83375072238578,209.5101329084686,0.9788880191778574,5.517377583076961,4.647879696189079,0.6945,0.6994999999999999,0.004999999999999893
robert_seed_2_nrows_2000_nclasse,openml_catalog,2000,100,10,0.256,2466.2863640785217,167.52751420575933,1801.6298654079437,114.56731063192169,2411.48344707489,0.9777791752807636,5.9839765141046515,5.7528428240879865,0.174,0.201,0.027000000000000024
timing_attack_dataset_20_micro_s,openml_catalog,9999,124,11,0.0948,292.11506774871555,38.61796461949855,242.76778624791484,31.80546456698883,219.67824310749,0.7520264011045898,5.8606003027699325,4.7876400775677155,0.0895,0.08900000000000001,-0.0004999999999999866
micro_mass_seed_2_nrows_2000_ncl,openml_catalog,571,100,20,0.6223776223776224,922.046802082865,17.003505897333774,748.7274510679587,9.976461219592297,901.2781474398257,0.9774754875824917,5.438308869167892,2.8246914164658454,0.363,0.4485,0.08550000000000002
CreditCardSubset,openml_catalog,1023,30,2,0.99609375,536.977175718846,71.73174141486408,364.63408863451355,48.06339572300171,421.00805159911073,0.7840334201086135,5.815395845595837,5.42150523277106,0.9865,0.986,-0.000500000000000056
pol_seed_0_nrows_2000_nclasses_1,openml_catalog,2000,26,2,0.956,163.92052795290311,33.14790961714933,136.4253906732049,23.918236925871195,144.77178800708037,0.8831827826266856,5.658267618939066,4.367375188752824,0.851,0.9105000000000001,0.05950000000000011
Accidents_Prediction_Dataset_Pip,openml_catalog,500,2,2,0.872,87.76597049463352,16.342662923776423,81.95629904170221,15.779797734301248,88.24922376402274,1.0055061576447648,5.504779715900284,4.38155036989815,0.7709999999999999,0.7705,-0.0004999999999999449
volkert_seed_1_nrows_2000_nclass,openml_catalog,2000,100,10,0.462,1295.7709956359413,147.98030106202702,985.4606413707176,101.63513115913543,1358.3409680967882,1.0482878322416367,5.939554750388158,5.308535244394192,0.3735,0.3710000000000001,-0.002499999999999891
oil_spill,openml_catalog,937,49,2,0.9617021276595744,632.6015860524396,47.3440466342054,446.6420823487613,28.203375585033257,390.07543930482404,0.6166210264172317,5.793427307743167,5.007842037022327,0.95,0.9530000000000001,0.0030000000000001137
analcatdata_draft,openml_catalog,366,2,2,0.9130434782608695,123.82225017671057,21.419605643766896,110.7205715093124,19.538620212567317,132.9649341425874,1.0738371653949836,5.799166810888059,4.025482901960177,0.8442622950819673,0.8486338797814208,0.0043715846994535346
kdd_ipums_la_97_small_seed_0_nro,openml_catalog,2000,20,2,0.818,272.2145241333692,44.7535933413282,195.1523084151499,27.174245650139184,285.2821236077758,1.0480047841532667,5.815304690104023,4.918853204864554,0.7405000000000002,0.7445,0.0039999999999998925
nomao_seed_4_nrows_2000_nclasses,openml_catalog,1571,74,2,0.9389312977099237,618.5212579125072,56.299330137705375,535.843540719029,43.32862774438399,546.1806451466506,0.8830426410726703,5.7508075693498135,4.639676498478552,0.8270000000000002,0.89,0.06299999999999983
leaf,openml_catalog,340,15,30,0.6470588235294118,174.6825650888711,36.665246240019044,154.32284968349907,31.658404082782177,223.8185629798767,1.2812873618269076,5.74112306749775,4.759721032700831,0.4741176470588236,0.5347058823529413,0.060588235294117665
Tour_and_Travels_Customer_Churn_,openml_catalog,954,2,2,0.7866108786610879,64.61469101176209,9.750589533898722,63.97976515408106,10.327222149677443,60.09205158607241,0.9300060194535883,3.9701545702991785,3.3807019388779302,0.7305000000000001,0.7145,-0.016000000000000125
timing_attack_dataset_1_micro_se,openml_catalog,9995,124,11,0.0976390556222489,270.7018908110405,42.00576615418476,210.19526574638343,31.451668919085584,257.1236745346655,0.9498407039725736,5.868946474306016,4.882636060165979,0.08850000000000001,0.08349999999999999,-0.005000000000000018
darwin,openml_catalog,174,450,2,0.7954545454545454,3249.7935717967944,38.207256352537314,3249.7935717967944,38.207256352537314,3266.9754492374877,1.0052870673355396,5.129811995867586,2.876303069324146,0.6977011494252873,0.9252873563218391,0.22758620689655185
houses,openml_catalog,2000,8,2,0.97,470.3653992543858,65.60957092563078,373.5407723707011,45.339882905877815,366.52682527682555,0.7792384938557063,5.8874364013586895,5.033028611348411,0.925,0.937,0.01200000000000001
fri_c4_250_10,openml_catalog,250,10,2,0.6984126984126984,374.99608355760574,113.80689262710325,374.99608355760574,113.80689262710325,326.0550329685211,0.8694891687273677,5.500490986658417,5.029851786382768,0.6304,0.6376000000000002,0.007200000000000206
yeast_seed_0_nrows_2000_nclasses,openml_catalog,1484,8,10,0.6415094339622641,360.68425332219095,64.59382037980657,302.764945850388,54.78740800945347,439.8199832573208,1.2194044491996154,5.834189781136281,5.2448207039414,0.4875,0.493,0.005500000000000005
FOREX_nzdusd_hour_High,openml_catalog,2000,10,2,0.654,267.9880965919501,28.327717120754315,209.08149138364206,22.109791787031206,161.65759837207457,0.6032267866666525,5.753385497940194,4.056343872096991,0.51,0.5175,0.007499999999999951
lungcancer_GSE31210,openml_catalog,226,21,2,0.8421052631578947,323.09703415673135,52.498443831664396,323.09703415673135,52.498443831664396,244.52467987639906,0.756814993720377,5.380114887063643,4.82154191174024,0.7991150442477876,0.8212389380530973,0.02212389380530977
Satellite_seed_0_nrows_2000_ncla,openml_catalog,1029,36,2,0.9883720930232558,274.8675583882427,25.04444181995028,214.18104221470654,22.09062187527402,248.55103435721244,0.9042574387994566,5.91683628011491,4.6987298646499145,0.9715,0.9710000000000001,-0.0004999999999999449
fri_c2_500_5,openml_catalog,500,5,2,0.936,475.87939118524594,104.82502364531004,377.5756142366171,70.88486151314876,398.0425256128584,0.8364357292747567,5.9589622898776256,5.130057758341993,0.8170000000000001,0.8369999999999999,0.019999999999999796
PizzaCutter3,openml_catalog,1043,37,2,0.8888888888888888,243.661168006692,35.335499975826366,187.1638131616112,28.679395039062367,196.2694388817238,0.805501510508779,5.708115126193648,5.093883182314757,0.8205,0.8255000000000001,0.0050000000000001155
FOREX_eurhuf_hour_Close,openml_catalog,2000,10,2,0.602,171.31922158802286,17.52241567857635,137.35123858447264,11.4244397156147,138.38712340608987,0.8077734776245603,5.61394975769543,3.6480469609205457,0.539,0.545,0.006000000000000005
timing_attack_dataset_35_micro_s,openml_catalog,9998,124,11,0.1228,287.3714344253387,36.38977491829769,234.25225979718277,31.89611430986109,248.77984651092655,0.8657083366981677,5.861651399270292,4.823546344470497,0.09850000000000002,0.09300000000000001,-0.005500000000000005
fri_c1_250_10,openml_catalog,250,10,2,0.6666666666666666,524.7790400981903,156.4608399018489,524.7790400981903,156.4608399018489,476.6017211675644,0.9081950397226011,5.50730437781573,5.342205214343677,0.644,0.6648,0.02079999999999993
depression_2020,openml_catalog,1238,20,2,0.7483870967741936,270.95291202489494,63.18587172271941,184.11893606363373,50.45605280753079,294.5806882325166,1.087202518072405,5.805962063869593,5.249330834227122,0.695,0.6945,-0.0004999999999999449
allrep,openml_catalog,1124,6,4,0.8861209964412812,323.79677036440523,53.109816706131454,257.56490213699453,37.54069114696011,323.9123401783497,1.0003569208359133,5.865892392471958,4.7293488740467815,0.865,0.8795000000000001,0.014500000000000068
FOREX_eurjpy_hour_Close,openml_catalog,2000,10,2,0.512,139.6812110886132,18.718549107880076,117.21093386719105,14.60537086467616,161.95690154407663,1.1594752098858294,5.778445743705394,4.086607231227453,0.495,0.5075,0.012499999999999956
volcanoes_e3,openml_catalog,1107,3,5,0.9061371841155235,278.8629420184627,52.78713258060321,229.0596905221157,45.281518189776115,265.51060787753846,0.9521186499565789,5.875552367278339,4.722025982355394,0.8194999999999999,0.821,0.0015000000000000568
GTSRB_HueHist,openml_catalog,30639,256,43,0.41906005221932113,5490.638053142171,133.38494039508885,4294.25464285133,79.17052167818119,4097.204428132347,0.7462164485214259,5.925693685468822,3.993928206211982,0.10100000000000002,0.1215,0.020499999999999977
timing_attack_dataset_2_micro_se,openml_catalog,9995,124,11,0.0940376150460184,250.26744870090587,48.04715095276998,202.4450345355957,33.67516174089095,225.00013389580178,0.8990387486016969,5.893236661703231,5.022342182933013,0.0785,0.08199999999999999,0.0034999999999999892
Satellite_seed_3_nrows_2000_ncla,openml_catalog,1029,36,2,0.9922480620155039,294.06490126329595,22.52136351533567,213.76857575515788,23.223966054008145,288.932013926285,0.982545052758897,5.908737410346974,4.614081249162412,0.978,0.9795,0.0015000000000000568
covertype_seed_0_nrows_2000_ncla,openml_catalog,2000,10,2,0.766,389.4536350240753,85.71485178124581,302.7533847294804,55.22683473196052,399.9835272733496,1.0270376016611664,5.9248988942708,5.2903184289296785,0.6525,0.6509999999999999,-0.0015000000000000568
PieChart3,openml_catalog,1077,37,2,0.8666666666666667,259.6989017761323,31.307501436405865,166.51150496426467,28.413568905610774,182.48342456509977,0.7026730699169671,5.5311931307220314,5.077864135771037,0.8604999999999999,0.8640000000000001,0.0035000000000001696
compass_seed_3_nrows_2000_nclass,openml_catalog,2000,8,2,0.672,235.0641664664438,30.42042494181805,204.74241861562382,24.14660464880845,236.80788645057748,1.0074180595466584,5.348947433570125,4.610111051355104,0.578,0.5770000000000001,-0.0009999999999998899
FOREX_audjpy_day_Close,openml_catalog,1832,10,2,0.5218340611353712,247.1145828574095,28.90128589256649,205.13924976655903,20.033239015209624,194.77750236202215,0.7882072361322886,5.7994820419677025,3.935303621563608,0.5045000000000001,0.5045000000000001,0.0
doa_bwin,openml_catalog,530,11,2,0.6165413533834586,373.6588141444273,53.839602828918565,289.4100925970919,33.2770566001251,326.6729236682484,0.8742545640633066,5.745690930273296,5.172045754681783,0.5690000000000001,0.5725,0.0034999999999999476
diggle_table_a2,openml_catalog,310,7,2,1.0,112.27866447386562,8.251169561227563,111.2414444462521,8.204477528690498,116.05587438912433,1.033641386214902,5.495893589848933,2.243799847272304,0.9670967741935482,0.9729032258064517,0.005806451612903496
kdd_ipums_la_97_small,openml_catalog,2000,20,2,0.838,215.81134392149562,34.52234917127815,162.95847756347405,31.36907440126982,271.71415795381296,1.259035567901624,5.8103684621907234,4.739192414652084,0.7284999999999999,0.7404999999999999,0.01200000000000001
fri_c0_250_5,openml_catalog,250,5,2,0.8412698412698413,461.9537984818613,119.68651012940934,461.9537984818613,119.68651012940934,352.4112267618985,0.7628711527430724,5.486738311973352,4.971601177235127,0.7664,0.7752,0.00880000000000003
FOREX_cadchf_hour_High,openml_catalog,2000,10,2,0.604,137.07543884428446,14.734506908363908,120.19687770053955,14.793236028593247,93.08945687557501,0.6791111351561906,5.734846922822124,4.045744094069261,0.5185,0.5115000000000001,-0.006999999999999895
ilpd,openml_catalog,583,9,2,0.7054794520547946,319.64581549231065,40.0703144571409,265.9700380718237,25.42463502597755,300.10082383601724,0.9388542233027807,5.710736762395165,4.908886333750945,0.6430000000000001,0.6405000000000001,-0.0025000000000000577
first_order_theorem_proving,openml_catalog,4475,51,6,0.4539767649687221,454.1838992311457,29.036042825589,362.4609773707398,19.406342262620754,272.4393852626671,0.5998437763290587,5.32356735311191,3.8834831394229874,0.29350000000000004,0.3085,0.014999999999999958
ada_seed_1_nrows_2000_nclasses_1,openml_catalog,1496,48,2,0.786096256684492,495.9949116030579,178.60804653554115,420.4094111367223,122.81533752035921,441.3763953031839,0.889880893891942,5.776846124379258,5.291720858175108,0.6990000000000001,0.7170000000000001,0.018000000000000016
airlines,openml_catalog,2000,2,2,0.57,127.89529559582267,21.48762206551511,116.30238106101118,19.354419915659854,126.00313387335368,0.9852053845010168,5.6961037012010625,4.006109484804025,0.489,0.5,0.01100000000000001
aztrees4,openml_catalog,1674,21,2,0.9832935560859188,112.56624670358838,17.759017117460843,112.24981076636077,12.642378044258393,180.544456388856,1.6038951433129787,5.483233972347179,3.971294522072057,0.9145,0.9505000000000001,0.03600000000000014
wilt_seed_3_nrows_2000_nclasses_,openml_catalog,1108,5,2,0.9747292418772563,339.8963329746107,45.23344796479468,309.22590061006997,40.45194214062316,336.12158411813976,0.9888944113534968,5.826000861486611,4.907406312992726,0.8825,0.9269999999999999,0.044499999999999984
riccardo_seed_2_nrows_2000_nclas,openml_catalog,1500,100,2,0.856,2237.6611732551955,81.36030681016376,1765.748831052747,63.3368234192375,2077.3496543191277,0.9283575543732309,5.9263673003275485,4.552648664039916,0.589,0.6779999999999999,0.08899999999999997
MiniBooNE_seed_0_nrows_2000_ncla,openml_catalog,2000,50,2,0.882,334.58732315516284,45.636034658606725,284.5035169886485,28.64171101399159,241.54136116895262,0.7219082865758762,4.864552255975708,5.042202961388156,0.8029999999999999,0.825,0.02200000000000002
autos,openml_catalog,205,15,2,0.5769230769230769,146.9170986741058,14.871289589261599,146.9170986741058,14.871289589261599,124.12689680654432,0.8448771308905635,4.97538240981011,3.620431521236692,0.715121951219512,0.7453658536585367,0.03024390243902464
pol_seed_1_nrows_2000_nclasses_1,openml_catalog,2000,26,2,0.964,191.8920822592505,33.88186274520119,149.77191172634846,26.55441455191044,121.62656616200178,0.6338279554321662,5.678936711482016,4.184307354699167,0.8205,0.8710000000000001,0.0505000000000001
Employee,openml_catalog,2000,3,2,0.61,230.30535842344634,66.06573154551045,203.65857848158947,56.02891089493569,211.497887469065,0.9183368069109302,5.213509415915401,4.687681489937763,0.5315000000000001,0.5275,-0.004000000000000115
qsar_biodeg_seed_1_nrows_2000_nc,openml_catalog,1055,41,2,0.8825757575757576,312.9328012805606,42.97708079631087,289.87552459948375,33.30774109614624,297.0600944593555,0.94927758689325,5.808823074116271,4.882036260958662,0.787,0.809,0.02200000000000002
electricity_seed_4_nrows_2000_nc,openml_catalog,2000,7,2,0.798,361.70865591312884,53.542806128174426,282.7509521637154,43.25650511569989,402.6149268649228,1.1130917667660636,5.571968204145469,4.9325241309697905,0.7075,0.7094999999999999,0.0019999999999998908
climate_model_simulation_crashes,openml_catalog,540,18,2,0.9185185185185185,599.7636891357005,220.59548168809707,464.85376165423094,159.09317359434826,517.8816368579865,0.8634761427526373,5.984614069667025,6.412422402267158,0.8869999999999999,0.91,0.02300000000000013
FOREX_audchf_day_Close,openml_catalog,1833,10,2,0.49019607843137253,208.11347758630916,22.189247159942227,162.77954420076583,18.560175737802524,179.97702587065345,0.8648023566662716,5.7246300157737515,3.9830217073723686,0.4975,0.48300000000000004,-0.014499999999999957
fri_c1_1000_50,openml_catalog,1000,50,2,0.588,1946.0275641679764,409.4002384228115,1445.1392823457718,257.9447329800126,1925.1312561035156,0.9892620698446299,5.987916959793035,6.8027817548505745,0.5579999999999999,0.6125,0.054500000000000104
letter,openml_catalog,1813,16,2,0.986784140969163,516.7453238423836,62.5561563940063,406.0996792306218,47.34795013938698,241.4286982683691,0.4672102235452624,5.877047401338558,5.013147949186493,0.878,0.9189999999999999,0.040999999999999925
Touch2,openml_catalog,265,10,8,0.7761194029850746,237.9250170448867,33.41237782539268,237.9250170448867,33.41237782539268,281.2325457055486,1.182021752897433,5.321212232116546,4.406206785882828,0.6875471698113207,0.7313207547169812,0.04377358490566052
dataset_credit_risk_file_2,openml_catalog,4000,61,4,0.898,954.8231148269308,108.714772612542,766.9714933613602,72.4407644854967,723.3279329697395,0.7575517619311598,5.825790306121961,5.328891474518052,0.4665000000000001,0.6765000000000001,0.21000000000000002
