dataset,domain,n_samples,n_features,n_classes,accuracy,tdi_vr_h0,tdi_vr_h1,tdi_alpha_h0,tdi_alpha_h1,tdi_random_label,signal_ratio,input_entropy_h0,input_entropy_h1,input_knn_purity,final_knn_purity,purity_gain
parkinsons,openml_catalog,195,22,2,0.9591836734693877,184.72771226566158,24.842579969029792,184.72771226566158,24.842579969029792,130.36526263004362,0.7057157858511345,5.156815410591835,4.097998191491449,0.8861538461538462,0.916923076923077,0.03076923076923077
FOREX_audcad_hour_High,openml_catalog,2000,10,2,0.674,261.4078529726722,28.453289404840096,210.5309443781246,18.563171099066807,155.191349095916,0.5936751606010086,5.753001669737684,4.0264185255515645,0.5125,0.555,0.04250000000000009
Run_or_walk_information,openml_catalog,2000,6,2,0.944,309.0542815725188,25.736053895600506,238.60260865041965,23.797120607113044,265.5083268998844,0.8590993321591747,5.494703935008968,4.1971196690349615,0.795,0.8109999999999999,0.015999999999999903
heart_h,openml_catalog,294,13,5,0.6621621621621622,373.2957533207541,46.60211476782867,373.2957533207541,46.60211476782867,310.6418311025967,0.8321600991685484,5.4666109261594436,4.86553558422759,0.592517006802721,0.6,0.007482993197278964
phoneme_seed_0_nrows_2000_nclass,openml_catalog,2000,5,2,0.868,378.6720383584865,43.27195168582742,301.2506353181061,40.83785003849481,290.72705520614454,0.7677542193673013,5.861226663567623,4.6576466438912245,0.7425,0.7475,0.0050000000000000044
blood_transfusion_service_center,openml_catalog,748,4,2,0.8074866310160428,190.34772731302948,29.927229261984838,155.01485639346618,20.745396489606602,204.27393225421127,1.0731619186515422,5.38222466157189,4.408544160190537,0.6925,0.6919999999999998,-0.000500000000000167
electricity_seed_2_nrows_2000_nc,openml_catalog,2000,7,2,0.748,380.72234037604903,59.41534934408396,342.97284075773575,44.204226445940805,315.9263837537177,0.8298078422234673,5.818447999945937,4.952210264258174,0.693,0.69,-0.0030000000000000027
dilbert_seed_2_nrows_2000_nclass,openml_catalog,2000,100,5,0.872,2136.5711710317246,126.53941139033105,1654.836688625044,96.07719234649673,1637.9689277913237,0.7666343859729082,5.965579055876049,5.044532557037996,0.5630000000000001,0.715,0.1519999999999999
credit_g_copy,openml_catalog,1000,7,2,0.688,358.5506145917585,77.91305266179701,283.75729474896684,64.85090943637847,379.82738159243,1.059341041779825,5.823402472794014,5.412423217043505,0.62,0.6285,0.008499999999999952
cholesterol,openml_catalog,303,6,2,0.5526315789473685,412.05250965576056,57.12899224021728,405.6045247633556,56.72958605707833,427.5860005756266,1.0376978432502282,5.591789375322934,4.876982251695002,0.5128712871287128,0.502970297029703,-0.009900990099009799
timing_attack_dataset_4_micro_se,openml_catalog,9993,124,11,0.08803521408563425,223.60491625036084,37.736825110235614,170.22923580116745,31.535442165709362,243.25738333040124,1.087889244161503,5.822141702539643,5.010667846322765,0.09449999999999999,0.102,0.007500000000000007
SDSS17,openml_catalog,3000,9,3,0.9413333333333334,360.2827072720627,87.2536487619136,295.12358147775706,66.92889791246895,410.04659930594914,1.1381245644862659,5.93232166401768,5.218604976096905,0.6805,0.7515000000000001,0.07100000000000006
total_score,openml_catalog,719,10,4,0.6111111111111112,454.4250496234438,53.12077883315084,340.7721187363326,34.50258536975264,450.45597359653004,0.9912657191098891,5.583715342379994,5.214204842831009,0.544,0.5525,0.008499999999999952
Give_Me_Some_Credit_Sampled_Prep,openml_catalog,2000,10,2,0.69,294.5632085643764,48.40178117524151,230.70564612244885,40.49241603974855,274.8353548662858,0.9330267558048442,5.63959969981966,5.08621002901878,0.5345,0.5265,-0.008000000000000007
kdd_ipums_la_97_small_seed_1_nro,openml_catalog,2000,20,2,0.832,281.46348614201264,36.67682340636405,204.6835073063363,28.21550157701303,245.79330250942002,0.8732688771765045,5.805512243088164,4.793068775741995,0.741,0.7585000000000001,0.01750000000000007
user_knowledge,openml_catalog,403,5,5,0.900990099009901,637.8764681967704,140.68907324044648,516.2034105339816,104.27521366860597,518.7828886340317,0.8132967972632579,5.942483436497056,5.316576439993237,0.7165,0.8005,0.08399999999999996
FOREX_audsgd_day_Close,openml_catalog,1832,10,2,0.4978165938864629,197.98678538926603,17.80642199298148,154.38577800547318,14.766091203216812,214.59612077842303,1.0838911312010093,5.8104696025761315,3.927711713118249,0.48950000000000005,0.49700000000000005,0.007500000000000007
qsar_biodeg_seed_4_nrows_2000_nc,openml_catalog,1055,41,2,0.8825757575757576,312.9328012805606,42.97708079631087,289.87552459948375,33.30774109614624,297.0600944593555,0.94927758689325,5.808823074116271,4.882036260958662,0.787,0.809,0.02200000000000002
tecator,openml_catalog,240,124,2,0.9166666666666666,385.63676301160046,27.36245834151115,385.63676301160046,27.36245834151115,214.40111976837596,0.5559664957615218,5.225282773210015,3.901230768790651,0.8325,0.935,0.10250000000000004
nomao,openml_catalog,2000,89,2,0.932,778.050625317909,65.96966264323758,612.2675272196159,56.73192458755807,1288.5739685120102,1.656156973057509,5.620227837953765,4.841364847587533,0.8425,0.8734999999999999,0.030999999999999917
Is_this_a_good_customer,openml_catalog,1196,5,2,0.8327759197324415,393.96045228611894,69.98464934811253,313.1035085857458,53.67386654800341,395.2071667244904,1.0031645674867538,5.813024759686131,5.10888674024153,0.6835,0.679,-0.0044999999999999485
segment_seed_2_nrows_2000_nclass,openml_catalog,2000,16,7,0.898,179.05077156716018,19.435475607998065,136.15962986584265,17.015187922292228,230.0802333069052,1.2849999544436723,5.378058942058583,3.942581928340467,0.8009999999999999,0.8230000000000001,0.02200000000000013
FOREX_eurgbp_hour_High,openml_catalog,2000,10,2,0.64,275.20635826019713,30.838219553320187,223.65388193940237,24.0454329746635,150.37017519116358,0.5463906289875552,5.812627347427311,4.208706946277412,0.491,0.5155000000000001,0.024500000000000077
ozone_level_8hr_seed_1_nrows_200,openml_catalog,1126,72,2,0.8687943262411347,1004.6708121788496,127.45717662538658,738.1908899114985,87.33526828633973,849.4257612136262,0.8454766983540207,5.952676757455336,5.254074289583765,0.8825,0.8995000000000001,0.017000000000000126
GesturePhaseSegmentationProcesse,openml_catalog,2000,32,5,0.514,448.0769211061013,26.59962562043315,327.22383442049,15.919845100880377,395.53051439143707,0.882729048876361,5.605987542293761,4.0781852321102665,0.3575,0.3565,-0.0010000000000000009
bank_marketing_seed_1_nrows_2000,openml_catalog,2000,7,2,0.8,369.3617766794519,54.33403587984586,286.93776602487435,45.08233324516831,370.5766378824583,1.0032890820862082,5.815749051437889,5.042206433929094,0.644,0.6485,0.0044999999999999485
FOREX_eurcad_hour_High,openml_catalog,2000,10,2,0.656,263.0174361607448,23.123931640957835,218.6419985731073,19.928555181224063,145.44975122562838,0.5530042165597562,5.772003071736766,4.036230823582581,0.48650000000000004,0.49349999999999994,0.006999999999999895
timing_attack_dataset_30_micro_s,openml_catalog,11000,124,11,0.11309090909090909,246.4127364398534,41.58304074433863,184.07413002335164,34.08149215631673,346.61082743756265,1.4066270779885863,5.120892244936513,5.073969070589087,0.083,0.07949999999999999,-0.003500000000000017
fri_c4_500_50,openml_catalog,500,50,2,0.552,1966.046386063099,348.0101748831843,1474.9347310066223,222.80170025469192,1881.1642969846725,0.9568259987759505,5.987680531417834,6.670661814196405,0.5375,0.608,0.07050000000000001
thoracic_surgery,openml_catalog,470,3,2,0.847457627118644,155.46603154557903,21.310502199093513,141.8927805524439,14.568151823923364,173.6634975269673,1.117051074118742,5.489032516181352,4.103737362975294,0.7509999999999999,0.7519999999999999,0.0010000000000000009
chatfield_4,openml_catalog,235,12,2,0.8305084745762712,397.93490595574235,40.0365456138444,397.93490595574235,40.0365456138444,302.34279210622856,0.7597795206732998,5.338742502933598,4.3338641352364995,0.8374468085106384,0.8408510638297874,0.0034042553191490077
cnae_9_seed_2_nrows_2000_nclasse,openml_catalog,1080,100,9,0.43703703703703706,677.9352675027806,31.778311040947024,661.6630910345227,25.29081986889446,632.9631306424499,0.9336630810991903,4.356097577875905,3.2553113104137568,0.345,0.382,0.03700000000000003
fri_c0_500_25,openml_catalog,500,25,2,0.776,895.1593154668808,299.3705618776521,682.1405000686646,227.53063413265858,732.9998590946198,0.8188484959376366,5.986457901275033,6.5050881468243835,0.593,0.6785,0.08550000000000002
jasmine,openml_catalog,2000,8,2,0.804,208.23769227105845,23.514261901601408,186.01408364491954,19.38361135843875,263.2371154539873,1.2641184820245575,5.559397432200618,4.80107899454379,0.6905,0.6940000000000001,0.0035000000000000586
BNG(cmc),openml_catalog,3000,2,3,0.5213333333333333,112.85647515686611,16.48949653761602,94.57798036712994,10.950533340089054,110.07509689065151,0.975354730312562,5.580986428783599,3.736281263800522,0.42,0.42100000000000004,0.0010000000000000564
sylvine_seed_2_nrows_2000_nclass,openml_catalog,2000,20,2,0.9,528.6500971317291,102.90301218262721,367.5519858598709,78.32291968543214,191.70983028411865,0.3626403008800514,5.972378921090511,5.821023971628172,0.6615000000000001,0.7325,0.07099999999999995
adult_seed_0_nrows_2000_nclasses,openml_catalog,1479,6,2,0.7432432432432432,344.46404988459557,40.93097843544914,311.25415342183584,30.261244822227454,287.8481163576602,0.8356405159089805,5.699777023175043,4.747974490118626,0.6575,0.6615000000000001,0.004000000000000115
mfeat_factors_seed_2_nrows_2000_,openml_catalog,2000,100,10,0.976,1655.3218333666828,126.77035302974997,1289.4360608841027,99.73631758594405,1494.7093845459754,0.9029720713016604,5.96354286697361,5.055825140946897,0.8835,0.9545,0.07100000000000006
yeast_seed_2_nrows_2000_nclasses,openml_catalog,1484,8,10,0.6415094339622641,360.68425332219095,64.59382037980657,302.764945850388,54.78740800945347,439.8199832573208,1.2194044491996154,5.834189781136281,5.2448207039414,0.4875,0.493,0.005500000000000005
wilt_seed_0_nrows_2000_nclasses_,openml_catalog,1108,5,2,0.9747292418772563,335.4610564801491,56.46064137095721,292.29825989035317,39.1208528656545,325.8583967114947,0.9713747405752219,5.8612474057205635,4.914484635152702,0.902,0.9434999999999999,0.04149999999999987
fri_c0_1000_5,openml_catalog,1000,5,2,0.908,577.8822518834195,165.76470719524815,457.96091280220486,122.99257512653597,449.5101263063346,0.7778576428698102,5.960394628445128,5.401814448035701,0.784,0.79,0.006000000000000005
thyroid_ann,openml_catalog,1284,21,3,0.9439252336448598,196.3257926546301,49.598196349582494,146.59586098339665,32.23504558496114,173.170505962512,0.8820568281985642,5.57004245066053,4.756137216162219,0.784,0.8235000000000001,0.03950000000000009
German_Credit_Data_Creditability,openml_catalog,1000,3,2,0.708,262.1704065297037,39.59960670476478,233.56155461804212,32.792206515375824,256.3499749599963,0.977799051972527,5.6789971498590885,4.617420203540242,0.618,0.6075,-0.010499999999999954
fri_c2_1000_5,openml_catalog,1000,5,2,0.96,471.9717676003524,97.23029363236722,379.1054200606452,80.25048673320745,404.6592185017147,0.8573801364414759,5.95692255178992,5.13861402234076,0.8440000000000001,0.8680000000000001,0.02400000000000002
kick_starter_funding,openml_catalog,2000,3,2,0.552,152.0199966469708,12.556131228744578,108.92176594369383,9.704567428619743,124.3164570070988,0.8177638452117145,4.917217627618244,3.2185322719612945,0.5215,0.5245000000000001,0.0030000000000001137
qsar_biodeg_seed_0_nrows_2000_nc,openml_catalog,1055,41,2,0.8825757575757576,312.9328012805606,42.97708079631087,289.87552459948375,33.30774109614624,297.0600944593555,0.94927758689325,5.808823074116271,4.882036260958662,0.787,0.809,0.02200000000000002
Higgs_seed_4_nrows_2000_nclasses,openml_catalog,2000,24,2,0.578,162.3296456336975,72.08124707990851,139.91177785396576,70.97520704957007,170.08254086971283,1.0477601931905278,5.962583380430878,5.900822378792599,0.5555,0.5609999999999999,0.005499999999999949
Credit_Card_Fraud,openml_catalog,1049,30,2,0.9847908745247148,409.22644090746707,62.53522894956067,322.7763796953828,40.32538446461342,315.9268210733538,0.7720097957814757,5.847922918329982,5.438062484796293,0.9854999999999999,0.9884999999999999,0.0030000000000000027
mozilla4,openml_catalog,2000,5,2,0.892,207.24458410320216,29.56209480584116,182.35647335980607,26.814783914266794,206.22257488833833,0.9950685842079477,5.570583618274279,4.425975810037266,0.746,0.7615000000000001,0.01550000000000007
sylvine_seed_4_nrows_2000_nclass,openml_catalog,2000,20,2,0.9,448.872038602829,110.86506224321596,342.67105877399445,64.88958164122991,180.46767807006836,0.4020470480446874,5.975323144367453,5.85550332423932,0.65,0.7380000000000001,0.08800000000000008
Fashion_MNIST_seed_1_nrows_2000_,openml_catalog,2000,100,10,0.73,1514.8410521056076,74.56790475224565,1171.1987801081077,67.91692716085944,1583.7680667287323,1.045501153092806,5.919177418024104,4.842952001486481,0.6135,0.7125,0.09899999999999998
FOREX_audnzd_hour_High,openml_catalog,2000,10,2,0.634,290.66372183133933,30.811934453929467,232.38120289350002,24.3169334715148,156.4803929232901,0.5383554299015324,5.72782112637602,4.10382205421432,0.488,0.49950000000000006,0.011500000000000066
FOREX_eursek_day_Close,openml_catalog,1837,10,2,0.532608695652174,189.91235342850476,19.37863689327608,152.0177051248888,13.23885405905761,225.59982463844813,1.1879154808293102,5.68309320179157,4.028919121322291,0.5150000000000001,0.509,-0.006000000000000116
Australian_seed_2_nrows_2000_ncl,openml_catalog,690,6,2,0.7687861271676301,572.8884622741489,88.78761783852163,478.48209232153647,69.85516165876975,615.5254695369233,1.0744246220172105,5.875395571654898,5.056336804131224,0.6884999999999999,0.6755,-0.0129999999999999
FOREX_eurjpy_hour_High,openml_catalog,2000,10,2,0.612,222.00101645268734,25.56318379077519,174.70858132895648,15.644613071600816,148.78303837464082,0.6701907980063205,5.718087000076765,4.154802327161972,0.47950000000000004,0.5145000000000001,0.03500000000000003
bank8FM,openml_catalog,2000,8,2,0.948,763.4956693308754,213.67403875465703,617.4914139319088,167.67432940357565,531.2713950616067,0.6958407446203471,5.9644414933253485,5.783512258322684,0.7495,0.8065000000000001,0.05700000000000005
FOREX_eurnzd_hour_High,openml_catalog,2000,10,2,0.692,347.55482825321917,39.480503193705076,264.4715711217026,25.53252992801321,175.87564195967502,0.5060371131761022,5.731720431121595,4.007533008860882,0.48100000000000004,0.511,0.02999999999999997
fri_c0_250_10,openml_catalog,250,10,2,0.8888888888888888,567.7184780836105,161.6351655708579,567.7184780836105,161.6351655708579,519.6984765529633,0.9154158207202564,5.507971002204985,5.392077739486588,0.6688,0.74,0.07120000000000004
Titanic,openml_catalog,1711,3,2,0.7616822429906542,51.50924432319363,3.6424496602433156,48.33679040052391,2.4468263877724565,44.812325361651496,0.8699860762949179,2.293551565192735,1.8749712798193814,0.648,0.642,-0.006000000000000005
fri_c0_250_50,openml_catalog,250,50,2,0.6825396825396826,1332.692350268364,189.20788337949972,1332.692350268364,189.20788337949972,1285.449189066887,0.9645505872439624,5.515995001108568,6.035006202542883,0.5912000000000001,0.7807999999999999,0.18959999999999988
kdd_ipums_la_97_small_seed_4_nro,openml_catalog,2000,20,2,0.828,270.5488253122586,37.522088325458114,221.45991752277365,29.928039288712213,262.90956404154014,0.9717638350050071,5.800577793150127,4.794544158972217,0.764,0.7654999999999998,0.0014999999999998348
chscase_census2,openml_catalog,400,7,2,0.48,652.2192485794703,120.91540257109472,509.06428389189614,89.39498645743733,666.5250772097661,1.0219340791634925,5.929966173278253,5.539987232990477,0.5035,0.502,-0.0014999999999999458
ilpd_numeric,openml_catalog,583,10,2,0.726027397260274,316.3820944886138,39.3420923050271,255.3339516803282,31.233862769354964,269.7292947713013,0.8525428571022009,5.731721548009755,4.945308536824054,0.623,0.626,0.0030000000000000027
autoUniv_au7_700,openml_catalog,700,8,3,0.4,753.0473251003633,227.37362768319156,569.7613507241286,153.74052882077854,701.8302504741464,0.9319869111554299,5.943602983196342,5.69432814198278,0.3945,0.40549999999999997,0.010999999999999954
fri_c0_500_10,openml_catalog,500,10,2,0.88,857.3865865048681,269.0486314024032,654.4598647038345,182.95983251349307,629.8266960382462,0.7345889310045441,5.97841640750749,6.017763268094754,0.6995,0.7120000000000001,0.012500000000000067
kdd_ipums_la_97_small_seed_2_nro,openml_catalog,2000,20,2,0.822,283.157436672069,37.20667598876736,222.72295526590096,30.840378482103826,260.7282756351691,0.9207890800944224,5.820775149083999,4.6781618704580294,0.7935,0.795,0.0015000000000000568
shuttle_seed_0_nrows_2000_nclass,openml_catalog,1428,9,5,0.9915966386554622,178.6915949362388,16.79654527496628,179.59038616936414,12.535699739477902,237.29102897168826,1.3279361519849833,4.814404555026584,4.115684704512626,0.9780000000000001,0.9790000000000001,0.0010000000000000009
jasmine_seed_2_nrows_2000_nclass,openml_catalog,2000,6,2,0.784,201.90756748644867,27.845861892247218,157.06299327497004,26.05013020657637,256.4742173918541,1.2702555955911248,5.5058590438349615,4.792664675487297,0.7465,0.7625,0.015999999999999903
glass_clean,openml_catalog,214,9,6,0.6481481481481481,219.24320994124463,13.954952389043084,219.24320994124463,13.954952389043084,163.89045913049267,0.7475280952801866,4.964847034365494,3.561274330403329,0.6280373831775703,0.6448598130841121,0.016822429906541814
student_lifestyle_dataset,openml_catalog,1971,6,3,0.9817444219066938,594.0111884277508,135.897187372269,472.9224387527391,106.44724854226192,451.73962746277317,0.760490098946542,5.958634180868364,5.210657851549933,0.7804999999999999,0.8375,0.05700000000000016
FOREX_eurrub_hour_High,openml_catalog,2000,10,2,0.718,232.2259618527887,14.355630587026312,80.92026622361935,9.903758840194293,116.68685578980623,0.5024711916739768,4.967803709449477,3.437408921779683,0.653,0.6459999999999999,-0.007000000000000117
micro_mass_seed_4_nrows_2000_ncl,openml_catalog,571,100,20,0.5804195804195804,857.2625945895627,15.707751960608347,717.4395375001561,14.204874206819799,812.596177586183,0.9478964586985568,5.321387499536336,2.9872043684366885,0.3440000000000001,0.419,0.0749999999999999
FOREX_eurusd_day_High,openml_catalog,1837,10,2,0.7086956521739131,337.06496400458457,27.69202414010274,261.4959430978129,22.982379378281145,152.96145407121125,0.45380407460305117,5.761994466948332,3.9544867889899997,0.508,0.601,0.09299999999999997
FOREX_eurtry_day_Close,openml_catalog,1832,10,2,0.4585152838427948,109.43462052989871,10.14429292246105,83.67330291739573,9.859915855936148,100.42781940571274,0.9176969675540181,5.536341670810728,3.466948130915283,0.502,0.49150000000000005,-0.010499999999999954
ozone_level_8hr_seed_2_nrows_200,openml_catalog,1126,72,2,0.8900709219858156,965.9645535227719,112.78837532227185,726.3487743097868,74.05213768200468,764.5697489799888,0.7915091151033263,5.9476776816035475,5.2788713865585795,0.8725,0.875,0.0024999999999999467
auto_price,openml_catalog,159,14,2,0.95,196.48645862282928,19.865210409968924,196.48645862282928,19.865210409968924,146.57269781732793,0.7459684440579459,4.701530291974041,3.195327026343835,0.9257861635220125,0.9345911949685536,0.0088050314465411
fri_c4_1000_50,openml_catalog,1000,50,2,0.596,1884.156853556633,366.7210664729463,1422.5963376760483,258.4529917234464,1870.8743743896484,0.992950438737671,5.987591992537293,6.731230906881173,0.5760000000000001,0.607,0.030999999999999917
timing_attack_dataset_10_micro_s,openml_catalog,9998,124,11,0.106,243.7003397983524,38.93294144314593,184.3894531933219,28.665810005855143,236.72434883646736,0.9713747179521487,5.864181011059135,5.077368027795058,0.08850000000000001,0.08900000000000001,0.0005000000000000004
fri_c4_1000_10,openml_catalog,1000,10,2,0.884,543.5449825969797,171.3220833437852,417.8013936281204,113.97544698067387,415.280798439594,0.7640228715854244,5.974682234027945,5.568373473595845,0.6925,0.7175,0.025000000000000022
MagicTelescope_seed_3_nrows_2000,openml_catalog,2000,10,2,0.82,395.1495824878265,63.43763894965953,295.9242435911963,35.862104004691105,424.7615822158194,1.0749387093909055,5.848775512875679,5.066513119394751,0.6845,0.7105000000000001,0.026000000000000134
fri_c3_250_5,openml_catalog,250,5,2,0.873015873015873,297.22947908391245,40.09349717901703,297.22947908391245,40.09349717901703,299.33753542270046,1.0070923528355438,5.478545940405148,4.333435616756749,0.7976,0.8015999999999999,0.0039999999999998925
phoneme_seed_1_nrows_2000_nclass,openml_catalog,2000,5,2,0.848,367.4467081611779,45.92682726392988,292.1995642076663,34.57940123801592,330.64100123850113,0.8998338912685748,5.858635991783872,4.544417438835241,0.7525,0.758,0.00550000000000006
algerian_forest_fires,openml_catalog,243,13,2,0.9508196721311475,338.68007315114164,51.74958600451121,338.68007315114164,51.74958600451121,250.27247417406156,0.738964273408472,5.416220467823413,4.557928946865268,0.8691358024691358,0.897119341563786,0.027983539094650234
airlines_seed_1_nrows_2000_nclas,openml_catalog,1891,3,2,0.5539112050739958,254.12739548376132,50.10566134443209,219.96172640828058,38.685514316989554,247.11139507849344,0.9723917982478352,5.865568613011205,4.61988675863128,0.5115000000000001,0.5175,0.005999999999999894
fri_c3_1000_5,openml_catalog,1000,5,2,0.928,329.5779407961009,60.780697419612,262.66822007248436,42.51353868576125,427.16729111314993,1.2961040113343762,5.9517282946242185,5.029624109222983,0.8525,0.8715,0.019000000000000017
machine_cpu,openml_catalog,209,6,2,0.9622641509433962,197.7272725205384,10.614355383431267,197.7272725205384,10.614355383431267,151.08982133140336,0.7641324305209808,4.739376509443538,3.9166801426450806,0.9062200956937799,0.8995215311004785,-0.006698564593301426
ozone_level_8hr_seed_3_nrows_200,openml_catalog,1126,72,2,0.8971631205673759,881.672266524956,110.79294598039338,664.1277156004949,78.54425366931642,761.1706707962722,0.8633260903128647,5.948653586751215,5.248420672127792,0.862,0.8775,0.015499999999999958
kdd_ipums_la_97_small_seed_3_nro,openml_catalog,2000,20,2,0.828,290.7297963075483,42.83641055520799,224.84253862618291,28.640427480420108,287.9355632163828,0.9903889001861726,5.814446937825624,4.8590190199196055,0.7655000000000001,0.7755000000000001,0.010000000000000009
fri_c4_1000_100,openml_catalog,1000,100,2,0.528,3747.4132395982742,365.53538449557766,2817.772828221321,246.16563105180373,3699.500982403755,0.9872145786623587,5.988395520486321,6.775100505178422,0.5385,0.6494999999999999,0.11099999999999988
timing_attack_dataset_15_micro_s,openml_catalog,9996,124,11,0.10204081632653061,291.6748990691191,41.05261468122221,216.17656883045936,33.565810087857614,243.9834502782528,0.8364910763899341,5.830824111636803,5.023306674198661,0.09050000000000001,0.08650000000000001,-0.0040000000000000036
pc4_seed_3_nrows_2000_nclasses_1,openml_catalog,1178,37,2,0.8847457627118644,170.3328174165592,32.486711078428286,186.4917412293333,21.504928200622928,132.18995608095838,0.7760686289693656,5.550807436276607,4.798044216569958,0.8315,0.8504999999999999,0.018999999999999906
