dataset,domain,n_samples,n_features,n_classes,accuracy,tdi_vr_h0,tdi_vr_h1,tdi_alpha_h0,tdi_alpha_h1,tdi_random_label,signal_ratio,input_entropy_h0,input_entropy_h1,input_knn_purity,final_knn_purity,purity_gain
fri_c2_1000_10,openml_catalog,1000,10,2,0.888,753.9162316918373,248.5704788190246,577.8388899141084,176.37457299811769,480.8802398443222,0.6378430648259098,5.976482837241544,5.93353096892548,0.6975,0.7539999999999999,0.056499999999999884
Loan_Approval_Status,openml_catalog,2000,13,2,0.842,368.34272764776995,142.19480372103283,276.62661870256517,90.1916096459201,348.52571633343985,0.9461995315045822,5.9472808002983815,5.686447017380763,0.7825,0.7765000000000001,-0.005999999999999894
FOREX_nzdusd_day_Close,openml_catalog,1828,10,2,0.4551422319474836,168.48736317169798,18.374023683641887,134.352559569474,15.001414836743283,202.96446206754052,1.2046272091083083,5.846050960059437,3.9605452107989056,0.524,0.5285,0.0044999999999999485
fri_c2_250_5,openml_catalog,250,5,2,0.9047619047619048,341.2524941274888,68.21688127430792,341.2524941274888,68.21688127430792,284.77713290810743,0.8345056455520508,5.482933973032544,4.607175626842761,0.7776,0.764,-0.013599999999999945
autoUniv_au6_400,openml_catalog,400,37,8,0.26,1193.97714138031,300.5449586918002,897.3767528533936,214.78072118829527,1200.8736009597778,1.0057760398758515,5.986192131701418,6.457961148233393,0.191,0.221,0.03
Satellite,openml_catalog,1075,36,2,0.9851301115241635,236.46380599969478,22.71327028467531,172.1796608010134,17.977099498515866,111.50980865955353,0.47157241755508855,5.918620406059261,4.578953056858445,0.9630000000000001,0.9675,0.0044999999999999485
national_longitudinal_survey_bin,openml_catalog,2000,9,2,0.99,764.4506008189544,110.73129768603343,576.8708685111503,90.20278879894623,393.8849961994746,0.5152523861940933,5.896793732187742,5.403317510463374,0.7115,0.8170000000000001,0.10550000000000004
FOREX_eurpln_hour_High,openml_catalog,2000,10,2,0.646,334.59073798321793,25.497807113924324,246.2746693159695,19.338293303294975,225.13109948841642,0.6728551449015553,5.511227052045718,3.8073478716425706,0.516,0.536,0.020000000000000018
phoneme_seed_3_nrows_2000_nclass,openml_catalog,2000,5,2,0.852,397.30094614195457,51.22699323279542,310.2062356873554,31.714919501855178,325.1960376795139,0.8185131216962223,5.8666325313871575,4.566068999566199,0.725,0.718,-0.007000000000000006
HR_Analytics_Job_Change_of_Data_,openml_catalog,2000,2,2,0.644,76.11880760760624,11.91085253090245,70.13911106752172,10.10081676235448,80.46591934545339,1.0571095616770112,5.269156507672266,2.851898492748991,0.594,0.6025,0.008500000000000063
Creditability_German_Credit_Data,openml_catalog,1000,20,2,0.752,317.95046153199405,74.57056653186004,261.54238164424896,56.02911729980232,273.26230557524855,0.8594493125079212,5.9569094686328,5.695170536379457,0.6725,0.6915,0.019000000000000017
mabbob_ela_as_5d_classify,openml_catalog,1120,45,4,0.6642857142857143,240.44769000262232,52.674128191854834,197.1361555781063,33.69763961885448,295.99833081538463,1.2310300457124643,5.891347363510762,4.985076754687222,0.48950000000000005,0.509,0.019499999999999962
Bioresponse,openml_catalog,2000,419,2,0.732,4176.867813628819,101.31595984847652,3016.9605127881223,72.17017018314482,3956.9156968163506,0.9473404171195505,5.833336866155948,4.6304777147166085,0.61,0.705,0.09499999999999997
timing_attack_dataset_256_micro_,openml_catalog,9997,124,11,0.1852,214.87773787352876,47.63373782119767,164.45292612451726,32.893311979444064,254.1370980697642,1.1827055728748523,5.875093720652544,5.116666331130392,0.121,0.15350000000000003,0.03250000000000003
cars1,openml_catalog,392,6,3,0.7244897959183674,324.63315844604887,43.779334391615976,260.5048266216389,32.6995370988657,333.4711584737857,1.0272245757951606,5.897675043224435,4.775009435025415,0.7066326530612245,0.7071428571428573,0.0005102040816328257
strikes,openml_catalog,625,6,2,0.8407643312101911,309.27732737102735,41.95806306320475,243.90669040795683,33.01775293214972,329.22280783023075,1.064490600163767,5.76832267656599,4.603137437174364,0.7505,0.765,0.014500000000000068
credit_g,openml_catalog,1000,7,2,0.688,346.8934845283729,81.58221731981025,291.3919945604185,67.89030525040923,358.21386235294597,1.032633584455943,5.8248251293727416,5.38668857010084,0.5740000000000001,0.5685000000000001,-0.005499999999999949
BNG(breast_w),openml_catalog,2000,9,2,0.976,400.1805828622471,89.69616201356479,301.484884082671,52.476849861121984,381.1890210561693,0.9525425205035117,5.678025984398991,5.141822798713104,0.9570000000000001,0.96,0.0029999999999998916
FOREX_eurusd_hour_Close,openml_catalog,2000,10,2,0.5,122.34185148102671,14.29287369104641,102.7276053499176,11.711968120305777,113.86730710788453,0.9307306185859346,5.69972558952861,3.897189851044011,0.49150000000000005,0.5010000000000001,0.009500000000000064
fabert_seed_1_nrows_2000_nclasse,openml_catalog,2000,100,7,0.284,1080.7459272731114,26.32392565794452,874.5409227593404,16.757005747207764,1064.474079442478,0.9849438730972692,5.320043370897329,2.4672979729645856,0.20400000000000001,0.24350000000000002,0.03950000000000001
shuttle_seed_2_nrows_2000_nclass,openml_catalog,1428,9,5,0.9915966386554622,252.67294142211944,18.742835110950594,199.36159265970514,16.12079582360193,238.41094123605353,0.9435554907233237,5.158543285080658,4.247493216632402,0.955,0.9614999999999999,0.00649999999999995
FOREX_eurcad_hour_Close,openml_catalog,2000,10,2,0.506,148.27363398874266,17.591236192417327,116.34721390165542,15.623018194695618,150.90854766351256,1.017770615070849,5.737801105876601,4.11307379677698,0.5065,0.4975,-0.008999999999999952
QSAR_Bioconcentration_classifica,openml_catalog,779,9,3,0.6512820512820513,313.59974813861595,47.01616324119324,266.0771816812047,37.037433633394556,280.0984785580436,0.8931718862039256,5.699411057408364,4.733585915745159,0.57,0.5675,-0.0024999999999999467
guillermo_seed_2_nrows_2000_ncla,openml_catalog,1800,100,2,0.5155555555555555,2073.666055816132,81.74169366925963,1592.4783739779527,51.386603336399425,2081.1554190997313,1.0036116535073685,5.911156623812495,4.630240197901346,0.5195000000000001,0.536,0.01649999999999996
heart_c,openml_catalog,303,6,2,0.7894736842105263,489.1360774774422,65.60746479378895,483.22711218419477,65.22219946435186,428.86442542764473,0.876779377304106,5.623703684927293,4.989293934660951,0.6924092409240924,0.691089108910891,-0.0013201320132013583
wine_quality_red,openml_catalog,1599,11,6,0.62,476.3393173496372,87.24702016018774,383.2561185818262,53.41558855637587,463.579793630308,0.973213372789961,5.877354582916839,5.146112294761676,0.505,0.5075,0.0024999999999999467
FOREX_eurhuf_day_Close,openml_catalog,1834,10,2,0.5185185185185185,279.0821354427352,30.638494540272127,228.56196718709464,22.857650296009638,247.0297714145063,0.8851507855299262,5.836588098313172,4.196600437423308,0.485,0.49700000000000005,0.012000000000000066
JapaneseVowels,openml_catalog,2000,14,2,0.99,462.395032542069,81.12623676066154,382.55660545073147,64.98809785753664,326.5578136903398,0.7062312324054419,5.948936241857394,5.323317950705976,0.9345,0.9405,0.006000000000000005
webdata_wXa,openml_catalog,2000,123,2,0.722,2123.2529232652482,229.88245352085082,1727.5809312837396,180.68357704046062,1991.8616349355398,0.9381179289146353,5.881335003617033,5.623493135464982,0.695,0.716,0.02100000000000002
jannis_seed_2_nrows_2000_nclasse,openml_catalog,2000,54,2,0.638,1419.025316918755,190.7441524735337,1073.7932319641113,138.16216058297164,1332.158326122604,0.9387840443997346,5.973823426763333,5.947586710432965,0.5894999999999999,0.6145,0.025000000000000133
online_shoppers_intention,openml_catalog,2000,10,2,0.838,295.52971427312457,29.45474063285876,217.06387728779225,24.452726896800783,323.78769757717424,1.0956180781128968,5.617498252293212,4.65621558707362,0.684,0.7020000000000001,0.018000000000000016
ozone_level_8hr,openml_catalog,1160,72,2,0.8931034482758621,951.4043396200519,109.62666859225229,732.8474004233518,82.40693429695125,801.2092725031091,0.8421332961578418,5.957243056055677,5.20041961180762,0.838,0.8605000000000002,0.022500000000000187
airlines_seed_4_nrows_2000_nclas,openml_catalog,1891,3,2,0.5771670190274841,239.9275887640793,44.425926417131066,213.7586970113657,35.32878884873314,252.2952441540805,1.0515474500190236,5.885426571503661,4.69089995403796,0.49450000000000005,0.49200000000000005,-0.0025000000000000022
qsar_biodeg,openml_catalog,1054,36,2,0.8636363636363636,296.72390244049075,33.763945444008264,257.8364275364248,26.235289016492516,224.39365922986065,0.756237220474221,5.788371940290798,4.869039967855127,0.767,0.8064999999999999,0.03949999999999987
FOREX_usdcad_hour_High,openml_catalog,2000,10,2,0.58,171.8192042264569,18.4105932255248,119.78578359612814,13.055123617345076,107.90718231479806,0.6280274827287462,5.65575735119838,4.0221404709725155,0.4955,0.5145000000000001,0.019000000000000072
pol,openml_catalog,2000,26,2,0.98,182.451993310523,29.15795372982214,158.449241056507,25.02694479844009,136.90523267168126,0.7503630417381973,5.696307322547413,4.250678326764149,0.853,0.9009999999999999,0.04799999999999993
insurance_company,openml_catalog,1586,23,2,0.672544080604534,120.29619288465796,40.809288930596274,103.91397115485397,30.211606648677098,121.4101087050606,1.0092597761715592,4.5807973233640515,4.585061138765031,0.5975,0.6094999999999999,0.0119999999999999
abalone,openml_catalog,3000,7,3,0.648,376.02927542773386,35.52045462682923,296.4153599156647,25.594411555276665,381.416760654996,1.0143273026312483,5.865677428808622,4.824760451929547,0.536,0.547,0.01100000000000001
MiniBooNE_seed_1_nrows_2000_ncla,openml_catalog,2000,50,2,0.896,262.815689976908,37.430343254335185,201.27134758273698,28.245377391565277,251.86516036610445,0.9583338056728435,4.869756479868932,5.052698581499605,0.7809999999999999,0.797,0.016000000000000125
credit_seed_2_nrows_2000_nclasse,openml_catalog,2000,10,2,0.642,265.19957360283905,46.226805273164146,256.80947648138647,37.23182710447152,336.7795956274028,1.269910019281409,5.583416349007906,5.212889621877312,0.5325,0.5365000000000001,0.004000000000000115
badges2,openml_catalog,294,7,2,0.6486486486486487,117.05562577689551,26.17984296955415,117.05562577689551,26.17984296955415,118.33208673197569,1.01090473820979,4.373294437615539,3.772026238059036,0.5884353741496599,0.5884353741496599,0.0
FOREX_eurdkk_day_High,openml_catalog,1836,10,2,0.6492374727668845,388.2950567890421,30.27286832213146,311.53863227782915,21.778753970206836,299.7103984636953,0.7718625133734983,5.81095743037784,3.7939486088969443,0.52,0.5619999999999999,0.041999999999999926
FOREX_eurchf_hour_Close,openml_catalog,2000,10,2,0.504,184.14930698246616,22.230018053037682,155.76344644952735,17.905292490953705,164.42259614985576,0.8928765404776208,5.583705512823572,3.72561237289643,0.48300000000000004,0.485,0.0019999999999999463
pwLinear,openml_catalog,200,10,2,0.88,497.43890857696533,157.25492440030257,497.43890857696533,157.25492440030257,409.93594241142273,0.8240930400561863,5.280516144196467,5.142253946204546,0.74,0.7959999999999999,0.05599999999999994
FOREX_eursgd_day_High,openml_catalog,1832,10,2,0.7117903930131004,384.9448561331611,41.761481398509936,298.665270677543,28.896963461768816,213.15439383717734,0.5537270869868239,5.848713646724175,3.9687856479323567,0.49349999999999994,0.5435,0.050000000000000044
mfeat_morphological,openml_catalog,1200,6,2,1.0,146.82110589876206,11.719064758037831,117.6125937415243,8.646469127531265,176.86336278144952,1.2046181078584342,5.560245334930697,4.195640786524793,0.995,0.996,0.0010000000000000009
Advanced_IoT_Dataset,openml_catalog,6000,12,6,1.0,65.83364434895165,3.491674758001075,63.36974512744405,3.136793433914156,63.12150622904336,0.958803159892948,4.159682271819671,2.2230192765509726,1.0,1.0,0.0
vehicleNorm,openml_catalog,2000,100,2,0.778,1614.8141120843131,35.11760279445633,1252.9888540468296,27.698484432363706,1609.5136023261573,0.9967175728038974,5.738638794640936,4.0755070569634615,0.6175,0.715,0.09749999999999992
Multiclass_Classification_for_Co,openml_catalog,5000,7,10,0.7136,674.9272651896939,108.57765757534236,544.4400369223963,85.68920129666785,538.8338628470823,0.7983584167334513,5.921955468529746,5.392949518771728,0.457,0.483,0.025999999999999968
heloc,openml_catalog,2000,23,2,0.688,205.10470801591867,41.6874899415739,158.57361423969263,32.890225984616954,245.61445267035802,1.1975076293777482,5.885571595524553,5.3510580211219425,0.6275000000000001,0.6295,0.0019999999999998908
FOREX_eurpln_day_High,openml_catalog,1832,10,2,0.7336244541484717,371.91844873666474,34.29704921592275,304.2586857289417,27.99181788442933,335.12188814404624,0.9010628251499507,5.8217578120305085,4.128911486615074,0.522,0.575,0.052999999999999936
Satellite_seed_1_nrows_2000_ncla,openml_catalog,1029,36,2,1.0,266.1550164322539,30.60210659672747,197.00460892180007,18.239666892771936,241.13032937012235,0.9059770227231422,5.903382142262354,4.490813546410194,0.9794999999999999,0.98,0.000500000000000056
gas_drift,openml_catalog,6000,128,6,0.9826666666666667,686.5406091517727,29.957386478720593,528.2169344403367,26.766331041553357,591.4975700797855,0.8615623929523794,5.580553712372623,4.067386851939089,0.8275,0.9594999999999999,0.1319999999999999
credit_g_seed_0_nrows_2000_nclas,openml_catalog,1000,7,2,0.688,358.5506145917585,77.91305266179701,283.75729474896684,64.85090943637847,379.82738159243,1.059341041779825,5.823402472794014,5.412423217043505,0.62,0.6285,0.008499999999999952
fri_c3_250_10,openml_catalog,250,10,2,0.7619047619047619,431.75408989191055,121.8407185837292,431.75408989191055,121.8407185837292,410.8370306491852,0.9515533037614955,5.50358881487799,5.232210182727275,0.6472,0.6688000000000001,0.021600000000000064
FOREX_audjpy_day_High,openml_catalog,1832,10,2,0.7248908296943232,328.9246779625545,30.268383169492495,272.49408279851184,21.29455626967432,234.64715103155055,0.7133765471323599,5.7833519458353475,3.947702646747643,0.521,0.564,0.04299999999999993
FOREX_cadjpy_hour_Close,openml_catalog,2000,10,2,0.49,151.30379119885484,19.99882362372837,132.41869387799107,15.177370969413417,142.7820790610237,0.9436781321187698,5.747086521277195,3.963037665623348,0.48400000000000004,0.4815,-0.0025000000000000577
wdbc,openml_catalog,569,30,2,0.9790209790209791,521.1480545065907,64.00420697136772,410.4463126580737,48.37176405556913,90.39572767105464,0.17345498441251775,5.892280885401527,5.31298269394193,0.9345,0.9595,0.025000000000000022
Pulsar_Dataset_HTRU2,openml_catalog,2000,8,2,0.944,215.96605873730633,28.029500354311267,171.70623951684246,26.85955685418341,300.50990773270536,1.3914682218571912,5.846734398010984,4.64451521978511,0.8595,0.8665,0.007000000000000006
kc2,openml_catalog,522,21,2,0.8091603053435115,196.01118430819383,16.83780780411245,164.20156222492508,13.198754464128385,324.1536185310596,1.6537506248693639,4.7982887700470105,4.130692516956459,0.7929999999999999,0.7829999999999999,-0.010000000000000009
FICO_HELOC_cleaned,openml_catalog,2000,21,2,0.644,128.24447095394135,50.56893519545133,85.59842264652252,32.21802510164229,128.0295033454895,0.9983237670454499,5.951723514653681,5.584926700086845,0.6729999999999998,0.664,-0.008999999999999786
Bank_Customer_Churn,openml_catalog,2000,6,2,0.726,423.1123949219397,96.0588969406748,353.41666477152427,86.23973278223859,428.624821798894,1.013028280294108,5.922120798487873,5.420428323008,0.6685000000000001,0.6729999999999999,0.0044999999999998375
coil2000_insurance_policies,openml_catalog,1586,80,2,0.6498740554156172,1127.9313611672742,93.699844661892,884.5831853682309,75.84689657549555,1072.477317183915,0.950835621836092,5.828633501449582,4.882074105617887,0.596,0.598,0.0020000000000000018
Mammographic_Mass_Data_Set,openml_catalog,961,2,2,0.7136929460580913,66.17456289956856,3.0409584246274903,62.194809590019894,1.572765793879085,59.59567037349059,0.9005827581201771,4.173018506392515,2.602767790542703,0.6175,0.6164999999999999,-0.001000000000000112
FOREX_euraud_day_High,openml_catalog,1834,10,2,0.738562091503268,286.63947825918467,28.27968427618828,223.00410585300537,19.044842781978126,209.8136040721949,0.7319773443156967,5.794477527396635,3.9161000948054694,0.49450000000000005,0.593,0.09849999999999992
biomed,openml_catalog,209,7,2,0.9245283018867925,299.7836195381211,22.90339454871676,299.7836195381211,22.90339454871676,221.64311925650827,0.739343662599029,5.145939922733085,4.1215264758132335,0.8832535885167464,0.8784688995215312,-0.004784688995215225
mfeat_factors_seed_3_nrows_2000_,openml_catalog,2000,100,10,0.976,1693.411370356989,131.6193657435984,1330.897573401453,102.71341081588376,1544.1388915464688,0.911851023665294,5.962970283878934,5.154855110394095,0.8619999999999999,0.956,0.09400000000000008
analcatdata_gsssexsurvey,openml_catalog,159,4,2,0.7,198.34702005799429,23.07276632310335,198.34702005799429,23.07276632310335,170.72184018025223,0.8607229900924915,4.905929826821913,3.8076443756090073,0.6616352201257861,0.660377358490566,-0.0012578616352201255
optdigits,openml_catalog,1572,64,2,0.9949109414758269,1389.2699640332514,118.73373854112542,1004.2341262901142,79.10446693749122,746.086730165369,0.5370350971954878,5.884751094142219,5.330803038401818,0.9440000000000001,0.9904999999999999,0.046499999999999875
kc1_seed_1_nrows_2000_nclasses_1,openml_catalog,1309,21,2,0.823170731707317,197.79316558628628,19.14945203125199,161.24330814288334,15.270851699149592,182.3322190547218,0.9218327565275772,5.025098690555978,4.087522243693619,0.7434999999999999,0.7410000000000001,-0.0024999999999998357
students_dropout_and_academic_su,openml_catalog,2794,19,3,0.6337625178826896,273.19644604933546,45.59511199928467,221.2027097740172,37.22894022457976,269.28573580718864,0.985685354627781,5.892357831762844,5.13491210868704,0.5435,0.568,0.024499999999999966
cnae_9_seed_4_nrows_2000_nclasse,openml_catalog,1080,100,9,0.37407407407407406,703.2669357683768,12.306692387836524,767.5869449847689,11.172748539520882,644.6040718769158,0.9165852098145819,4.073608930353619,2.4599701571052086,0.266,0.28300000000000003,0.017000000000000015
sf_police_incidents_seed_1_nrows,openml_catalog,1243,3,2,0.8038585209003215,267.86124268886607,48.36641402666382,207.09240678002462,35.062291960192354,268.2697529744016,1.00152508172304,5.814667322007283,4.5719006577395795,0.68,0.6815000000000001,0.0015000000000000568
volcanoes_a1,openml_catalog,1300,3,5,0.8061538461538461,268.18422561846535,55.18501060862599,226.4253333331221,43.41144904156969,253.47707528128308,0.9451602706935287,5.831116952043519,4.649414814861332,0.7904999999999999,0.797,0.006500000000000172
thyroid_allrep,openml_catalog,2168,6,5,0.5719557195571956,407.00299684657233,55.43209025663825,331.22124170789755,45.03592082336105,338.29638973752094,0.8311889405203774,5.643666746030543,4.965088887009953,0.43799999999999994,0.4445,0.006500000000000061
first_order_theorem_proving_seed,openml_catalog,2000,51,6,0.514,472.57742239446037,29.515577395353507,385.1106094662997,26.10048653262742,367.30090608847365,0.7772290606424435,5.410805070872815,3.769831245973038,0.359,0.35450000000000004,-0.0044999999999999485
Accidents_Prediction_Balanced_v3,openml_catalog,500,2,2,0.872,87.76597049463352,16.342662923776423,81.95629904170221,15.779797734301248,88.24922376402274,1.0055061576447648,5.504779715900284,4.38155036989815,0.7709999999999999,0.7705,-0.0004999999999999449
FOREX_audnzd_day_Close,openml_catalog,1832,10,2,0.4847161572052402,220.21765157826303,22.29481405740679,179.93412012416258,21.028274138005067,225.8060156664559,1.0253765492826845,5.811057205474333,4.121431939512102,0.4975,0.48700000000000004,-0.010499999999999954
heart_statlog_uci,openml_catalog,270,13,2,0.8088235294117647,586.0785586289717,101.54831402588856,586.0785586289717,101.54831402588856,429.87517566375107,0.7334770558222926,5.539662368994438,5.182223885642616,0.7666666666666667,0.7822222222222223,0.015555555555555545
fri_c3_1000_25,openml_catalog,1000,25,2,0.64,634.6448539495468,292.9406922266058,473.432240486145,205.50951702031932,539.5593606233597,0.8501752708866268,5.985362449635224,6.471319861241708,0.586,0.6405,0.05449999999999999
wilt_seed_2_nrows_2000_nclasses_,openml_catalog,1108,5,2,0.9963898916967509,377.87391867971957,47.88632944746903,281.9763531700981,37.185693862869044,373.7218043163042,0.9890119054050549,5.681735583960386,4.947508762460119,0.8995000000000001,0.9365000000000001,0.03700000000000003
compas_two_years,openml_catalog,2000,3,2,0.628,151.28704235456217,16.39890306774973,174.9923217839912,14.454392471963732,134.7267659804046,0.8905373777131139,4.863044360229946,3.9345252261902997,0.5835,0.5855,0.0020000000000000018
fri_c1_500_10,openml_catalog,500,10,2,0.776,774.1162378191948,250.64110472585827,586.7714315894798,187.627781011134,589.4531628247174,0.76145304028927,5.978391921482561,5.926145371315837,0.643,0.706,0.06299999999999994
bank_marketing_seed_3_nrows_2000,openml_catalog,2000,7,2,0.746,428.3738417035693,57.12484445499254,310.5136904215175,35.42161282792648,360.6778036659489,0.8419697202602173,5.722328816940616,4.982288048124287,0.6694999999999999,0.677,0.007500000000000173
Sick_numeric,openml_catalog,1231,29,2,0.9318181818181818,197.59168320832362,62.11967771118007,151.09913422094036,51.215415053435756,157.73363324976103,0.7982807306897644,5.6099516533888725,5.1588590880597565,0.8265,0.866,0.03949999999999998
1StudentPerfromance,openml_catalog,1000,3,2,0.888,309.3564112679136,36.807943339325874,265.3868315183444,36.75380487757333,320.53942243257103,1.0361492788166997,5.833459643859143,4.634344814726218,0.835,0.8545,0.019500000000000073
autoUniv_au6_1000,openml_catalog,1000,37,8,0.208,990.0954937934875,277.4412273007747,764.6596024036407,210.67073704580076,985.1853740215302,0.9950407614187349,5.98668420894877,6.466743372828208,0.1565,0.1775,0.02099999999999999
Credit_Risk_Classification_Datas,openml_catalog,1125,6,2,0.7836879432624113,277.61107159602074,41.57445555450232,239.99793047233157,28.4523065670762,310.79025249174424,1.1195167782933593,5.699254686646244,4.765641061663784,0.7005,0.701,0.0004999999999999449
guillermo_seed_4_nrows_2000_ncla,openml_catalog,1800,100,2,0.5822222222222222,2051.0023132044234,97.00960377889425,1573.1853465647225,50.210832002507544,2028.1595759759334,0.9888626467744928,5.937152504104747,4.78106315545126,0.53,0.5625,0.03249999999999997
credit_g_seed_1_nrows_2000_nclas,openml_catalog,1000,7,2,0.688,358.5506145917585,77.91305266179701,283.75729474896684,64.85090943637847,379.82738159243,1.059341041779825,5.823402472794014,5.412423217043505,0.62,0.6285,0.008499999999999952
qsar_biodeg_seed_3_nrows_2000_nc,openml_catalog,1055,41,2,0.8825757575757576,312.9328012805606,42.97708079631087,289.87552459948375,33.30774109614624,297.0600944593555,0.94927758689325,5.808823074116271,4.882036260958662,0.787,0.809,0.02200000000000002
thyroid_new,openml_catalog,215,5,3,0.9629629629629629,220.25882624428147,20.83344593660754,220.25882624428147,20.83344593660754,214.059233724136,0.9718531482898682,5.109211591573361,3.9260986053807803,0.9293023255813954,0.9209302325581395,-0.008372093023255811
cleve,openml_catalog,303,5,2,0.8157894736842105,423.42089670513315,70.93761712565956,420.25540668314335,68.68238959166096,374.4213761767803,0.8842770375537802,5.624311080512829,4.825910906254524,0.634983498349835,0.6316831683168316,-0.0033003300330034513
page_blocks,openml_catalog,1560,10,2,0.9564102564102565,166.4640956912045,20.073713862227116,191.75805954258578,14.020858024340768,162.91080434753465,0.9786543078318743,5.2502512403842285,4.108292433579585,0.894,0.9025,0.008499999999999952
